,cluster,cluster_fixed
2254,1,1
2255,1,1
2256,1,1
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,3,2
2264,1,1
2265,1,1
2266,3,2
2267,2,2
2268,1,1
2269,1,1
2270,1,1
2271,1,1
2272,1,1
2273,1,1
2274,2,2
2275,1,1
2276,1,1
2278,0,0
2280,1,1
2281,1,1
2283,3,2
2284,3,2
2285,0,0
2286,3,1
2288,0,0
2293,3,1
2295,2,2
2296,2,2
2297,0,0
2298,1,1
2299,2,2
2300,0,0
2301,0,0
2303,0,0
2304,0,0
2305,3,1
2306,1,1
2307,1,1
2308,1,1
2309,3,1
2310,1,1
2311,1,1
2312,1,1
2313,0,0
2314,0,0
2315,0,0
2316,3,2
2317,0,0
2318,1,1
2319,2,2
2320,0,0
2321,0,0
2322,0,0
2323,1,1
2326,0,0
2327,3,2
2328,1,1
2330,0,0
2331,0,0
2332,0,0
2333,1,1
2334,1,1
2335,1,1
2338,0,0
2339,0,0
2340,0,0
2341,1,1
2342,1,1
2343,3,2
2348,0,0
2352,0,0
2353,0,0
2354,1,1
2355,1,1
2356,1,1
2357,3,1
2364,1,1
2365,1,1
2366,1,1
2368,0,0
2369,0,0
2370,3,2
2371,3,2
2372,3,1
2373,1,1
2374,0,0
2375,1,1
2376,1,1
2377,3,2
2378,0,0
2379,0,0
2380,0,0
2381,1,1
2382,1,1
2383,1,1
2384,1,1
2385,0,0
2386,3,2
2387,3,2
2390,3,2
2391,2,2
2393,0,0
2399,1,1
2400,3,1
2401,2,2
2402,1,1
2405,1,1
2406,1,1
2407,1,1
2408,1,1
2409,1,1
2410,3,2
2411,3,1
2412,1,1
2413,1,1
2414,3,2
2415,1,1
2416,1,1
2417,1,1
2418,1,1
2419,1,1
2420,3,2
2421,3,2
2422,3,1
2423,1,1
2424,0,0
2425,3,2
2427,0,0
2428,0,0
2431,0,0
2432,3,1
2433,3,2
2436,1,1
2437,1,1
2439,2,2
2440,1,1
2441,1,1
2442,3,2
2443,3,2
2444,1,1
2446,1,1
2447,1,1
2448,2,2
2449,1,1
2450,1,1
2452,0,0
2453,0,0
2454,2,2
2455,2,2
2456,1,1
2457,3,1
2458,3,1
2459,2,2
2460,0,0
2462,1,1
2463,1,1
2466,0,0
2467,3,2
2468,1,1
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2475,3,2
2476,1,1
2479,1,1
2485,2,2
2486,1,1
2487,1,1
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,2,2
2496,3,1
2497,0,0
2498,0,0
2499,1,1
2500,1,1
2501,1,1
2503,0,0
2504,0,0
2505,3,2
2506,2,2
2507,3,2
2508,0,0
2509,1,1
2510,1,1
2511,3,2
2512,1,1
2513,1,1
2514,3,2
2515,1,1
2518,0,0
2521,0,0
2522,1,1
2523,1,1
2524,0,0
2525,2,2
2526,1,1
2527,1,1
2528,1,1
2530,0,0
2531,1,1
2534,2,2
2535,3,2
2536,1,1
2537,2,2
2538,1,1
2539,1,1
2540,2,2
2541,2,2
