,cluster,cluster_fixed
2546,1,2
2547,3,1
2548,3,1
2549,1,2
2550,1,2
2551,1,2
2552,1,2
2553,3,1
2554,3,1
2555,2,1
2556,3,1
2557,1,2
2558,0,0
2559,0,0
2561,0,0
2562,1,2
2565,0,0
2566,0,0
2567,2,1
2570,3,1
2571,0,0
2572,3,1
2575,1,2
2576,3,1
2577,2,1
2578,3,1
2581,3,1
2582,1,2
2583,2,1
2584,3,1
2585,3,1
2586,3,1
2587,3,1
2588,3,1
2589,3,1
2590,2,1
2591,3,1
2592,3,1
2593,2,1
2594,2,1
2595,3,1
2596,3,1
2597,3,1
2598,3,1
2599,3,1
2600,2,1
2601,3,1
2602,3,1
2603,3,1
2604,0,0
2605,0,0
2606,0,0
2607,3,1
2610,0,0
2611,0,0
2612,1,2
2617,0,0
2620,1,0
2621,0,0
2622,1,2
2624,1,2
2625,3,1
2626,3,1
2627,0,0
2628,1,0
2631,2,1
2633,0,0
2635,0,0
2636,2,1
2637,2,1
2638,3,1
2639,3,1
2640,3,1
2641,3,1
2642,3,1
2643,0,0
2644,3,1
2645,2,1
2646,2,1
2647,2,1
2648,2,1
2649,2,1
2652,3,1
2653,3,1
2654,3,1
2657,3,1
2659,0,0
2660,0,0
2661,3,1
2662,3,1
2663,2,1
2666,0,0
2667,0,0
2668,2,1
2669,0,0
2670,3,1
2671,3,1
2672,0,0
2673,3,1
2674,3,1
2675,2,1
2676,3,1
2678,0,0
2679,0,0
2680,0,0
2681,3,1
2682,3,1
2684,0,0
2685,3,1
2686,3,1
2687,3,1
2689,0,0
2690,0,0
2691,0,0
2692,1,2
2696,0,0
2697,0,0
2698,0,0
2701,2,1
2702,1,2
2703,3,1
2704,3,1
2705,3,1
2706,0,0
2707,2,1
2708,3,1
2709,2,1
2710,2,1
2712,0,0
2713,0,0
2714,2,1
2720,3,1
2721,2,1
2722,3,1
2723,0,0
2724,0,0
2727,0,0
2728,0,0
2729,3,1
2730,0,0
2731,0,0
2732,0,0
2733,2,1
2734,1,2
2735,0,0
2738,0,0
2739,3,1
2740,2,1
2745,1,2
2746,0,0
2747,0,0
2748,3,1
2749,1,2
2751,0,0
2753,0,0
2754,1,2
2755,0,0
2756,0,0
2757,1,0
2760,0,0
2761,0,0
2769,3,1
2770,3,1
2771,3,1
2772,2,1
2774,0,0
2775,2,1
2776,0,0
2778,1,2
2783,3,1
2784,3,1
2785,3,1
2786,1,2
2787,2,1
2788,3,1
2790,0,0
2791,0,0
2795,3,1
2796,0,0
2797,0,0
2798,2,1
2799,2,1
2800,3,1
2817,0,0
2818,0,0
2821,0,0
2822,3,1
2823,3,1
2824,3,1
2825,1,2
2828,0,0
2829,0,0
2830,3,1
2831,2,1
2832,3,1
2833,3,1
2834,2,1
2835,1,2
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,2,1
2843,2,1
2844,2,1
2845,2,1
2846,3,1
2847,3,1
2848,3,1
2851,3,1
2852,3,1
2855,0,0
2856,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,3,1
2865,3,1
2867,2,1
2868,2,1
2869,3,1
2871,0,0
2872,3,1
2873,3,1
2874,2,1
2875,3,1
2878,3,1
2879,3,1
2880,0,0
2881,3,1
2882,3,1
2883,3,1
2884,3,1
2885,3,1
2886,2,1
2887,3,1
2890,0,0
2891,3,1
2892,3,1
2893,3,1
2894,3,1
2895,2,1
2896,3,1
2897,2,1
2898,2,1
2899,2,1
2900,2,1
2901,2,1
2902,2,1
2903,2,1
2904,2,1
2905,2,1
2907,3,1
2908,3,1
2911,2,1
2912,3,1
2913,3,1
2914,2,1
2920,0,0
2927,3,1
2928,3,1
2929,1,2
2930,1,2
2931,2,1
2932,3,1
2933,3,1
2934,1,2
2936,2,1
2937,1,2
2938,0,0
2939,2,1
2940,2,1
2941,0,0
2942,0,0
2943,2,1
2944,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,2,1
2962,3,1
2963,1,2
2964,2,1
2965,3,1
2966,2,1
2967,3,1
2968,3,1
2969,1,2
2970,3,1
2971,3,1
2972,3,1
2973,3,1
2975,3,1
2976,2,1
2977,2,1
2979,0,0
2980,1,2
2981,3,1
2983,0,0
2984,3,1
2987,3,1
2988,2,1
2989,3,1
2990,3,1
2991,3,1
2996,3,1
2998,2,1
2999,3,1
3000,3,1
3001,2,1
3002,3,1
3004,3,1
3005,2,1
3006,0,0
3008,3,1
3009,3,1
3010,1,2
3011,3,1
3012,3,1
3013,0,0
3014,0,0
3018,3,1
3019,2,1
3020,3,1
3021,2,1
3022,3,1
3026,1,2
3027,3,1
3028,3,1
3029,3,1
3032,1,2
3033,0,0
3034,1,2
3036,0,0
3037,1,2
3038,1,2
3039,1,2
3043,0,0
3044,1,2
3045,3,1
3046,3,1
3047,3,1
3051,1,2
3052,3,1
3053,3,1
3054,3,1
3056,3,1
3057,3,1
3058,2,1
3059,2,1
3060,3,1
3064,3,1
3065,0,0
3066,2,1
3067,2,1
3068,3,1
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,2,1
3080,0,0
3081,1,2
3082,3,1
3083,0,0
3084,0,0
3085,0,0
3087,0,0
3088,0,0
3089,2,1
3090,0,0
3091,2,1
3092,0,0
3094,1,1
3095,3,1
3096,3,1
3098,0,0
3099,3,1
3100,2,1
3101,1,2
3106,0,0
3107,0,0
3108,3,1
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,0,0
3123,3,1
3124,0,0
3125,2,1
3126,0,0
3127,1,2
3128,3,1
3129,2,1
3130,3,1
3131,3,1
3134,3,1
3135,3,1
3136,3,1
3137,3,1
3138,0,0
3143,1,2
3144,3,1
3145,1,2
3148,1,2
3149,3,1
3150,3,1
3153,1,2
3154,3,1
3157,0,0
3158,0,0
3159,0,0
3160,1,2
3161,0,0
3165,0,0
3166,0,0
3167,2,1
3168,3,1
3170,0,0
3171,0,0
3172,1,2
3175,3,1
3176,3,1
3177,0,0
3178,3,1
3179,2,1
3181,1,2
3182,1,2
3183,3,1
3185,0,0
3186,0,0
3187,0,0
3188,2,1
3191,0,0
3194,3,1
3195,3,1
3196,3,1
3197,3,1
3198,3,1
3199,2,1
3200,3,1
3201,3,1
3203,0,0
3204,1,0
3205,0,0
3206,1,0
3207,0,0
3208,1,2
3210,0,0
3211,0,0
3212,0,0
3213,3,1
3214,3,1
3215,3,1
3216,0,0
3217,0,0
3218,3,1
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,3,1
3225,2,1
3228,3,1
3229,3,1
3230,3,1
3231,0,0
3232,0,0
3233,3,1
3234,0,0
3235,1,2
3237,0,0
3238,1,2
3239,1,2
3240,1,2
3242,1,2
3243,1,2
3244,0,0
3246,0,0
3247,0,0
3251,1,2
3252,3,1
3253,3,1
3254,3,1
3255,3,1
3257,0,0
3258,0,0
3259,3,1
3260,3,1
3261,0,0
3262,1,2
3263,3,1
3264,3,1
3265,3,1
3266,0,0
3268,0,0
3270,3,1
3271,2,1
3272,2,1
3273,1,2
3274,3,1
3277,0,0
3278,0,0
3279,1,2
3280,0,0
3281,0,0
3282,0,0
3283,2,1
3285,0,0
3286,3,1
3287,3,1
3291,2,1
3292,2,1
3293,2,1
3294,2,1
3295,3,1
3296,2,1
3298,3,1
3299,3,1
3302,0,0
3304,2,1
3305,3,1
3306,1,2
3309,1,2
3310,1,2
3311,2,1
3312,1,2
3313,2,1
3314,3,1
3315,2,1
3316,2,1
3317,3,1
3318,2,1
3325,3,1
3326,3,1
3327,3,1
3328,3,1
3329,3,1
3332,3,1
3333,3,1
3334,3,1
3335,1,2
3336,1,2
3337,1,2
3339,0,0
3340,0,0
3341,2,1
3342,2,1
3343,2,1
3346,0,0
3348,0,0
3349,3,1
3350,3,1
3351,3,1
3352,3,1
3353,3,1
3354,3,1
3355,3,1
3356,1,2
3362,0,0
3363,0,0
3365,1,2
3366,0,0
3367,3,1
3371,1,2
3372,3,1
3373,3,1
3374,2,1
3376,0,0
3377,0,0
3378,3,1
3379,3,1
3380,2,1
3385,1,2
3386,3,1
3387,1,2
3389,1,2
3390,0,0
3392,3,1
3393,3,1
3394,3,1
3395,3,1
3396,3,1
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3404,3,1
3405,0,0
3406,0,0
3407,1,2
3408,2,1
3409,1,2
3410,3,1
3411,1,2
3412,3,1
3416,3,1
3417,3,1
3419,1,2
3420,0,0
3421,0,0
3425,3,1
3426,3,1
3427,2,1
3428,2,1
3429,2,1
3430,3,1
3431,3,1
3432,0,0
3435,0,0
3436,3,1
3437,3,1
3438,3,1
3439,3,1
3440,2,1
3441,3,1
3442,3,1
3443,3,1
3444,1,2
3448,0,0
3455,0,0
3456,3,1
3457,1,1
3458,2,1
3459,3,1
3460,2,1
3461,1,2
3462,3,1
3463,2,1
3464,3,1
3465,3,1
3472,2,1
3478,0,0
3479,1,2
3481,3,1
3482,3,1
3483,3,1
3484,3,1
3485,3,1
3486,0,0
3487,3,1
3488,0,0
3489,0,0
3490,1,2
3491,1,2
3492,2,1
3493,2,1
3494,2,1
3495,2,1
3496,1,2
3497,3,1
3498,3,1
3499,0,0
3500,2,1
3501,2,1
3502,3,1
3503,3,1
3504,3,1
3505,3,1
3506,0,0
3507,1,2
3508,1,1
3509,0,0
3510,0,0
3512,0,0
3517,0,0
3518,3,1
3519,1,2
3520,1,2
3521,2,1
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,3,1
3533,3,1
3536,3,1
3537,2,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3546,3,1
3548,0,0
3549,0,0
3550,3,1
3551,3,1
3552,0,0
3553,1,2
3554,0,0
3555,3,1
3556,0,0
3558,0,0
3559,1,2
3561,3,1
3562,2,1
3563,0,0
3564,1,2
3565,2,1
3566,2,1
3567,3,1
3568,3,1
3570,3,1
3571,1,2
3572,0,0
3573,1,2
3574,2,1
3576,1,0
3577,1,2
3578,1,2
3579,3,1
3580,3,1
3583,1,2
3584,0,0
3585,1,2
3589,0,0
3590,0,0
3592,2,1
3593,3,1
3594,3,1
3595,3,1
3596,2,1
3597,2,1
3601,2,1
3602,3,1
3603,2,1
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,3,1
3610,0,0
3611,1,2
3614,0,0
3615,0,0
3616,3,1
3617,2,1
3618,1,2
3619,3,1
3620,3,1
3621,3,1
3622,2,1
3623,3,1
3624,3,1
3625,0,0
3626,0,0
3627,3,1
3628,0,0
3629,2,1
3633,1,2
3634,3,1
3635,2,1
3637,2,1
3638,3,1
3639,3,1
3640,3,1
3641,1,2
3642,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,2,1
3649,2,1
3650,3,1
3651,0,0
3652,2,1
3653,3,1
3654,0,0
3656,0,0
3659,1,2
3660,1,2
3663,3,1
3664,3,1
3665,1,2
3666,3,1
3669,3,1
3670,3,1
3671,3,1
3672,3,1
3673,0,0
3674,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3684,1,2
3687,1,2
3690,1,2
3691,0,0
3692,0,0
3694,0,0
3697,3,1
3698,2,1
3699,1,2
3700,3,1
3701,1,2
3703,1,2
3705,0,0
3706,3,1
3707,3,1
3708,3,1
3709,3,1
3710,2,1
3712,3,1
3713,1,2
3714,1,2
3715,1,2
3716,1,2
3717,1,2
3721,3,1
3722,0,0
3723,0,0
3724,0,0
3725,3,1
3726,3,1
3727,1,2
3728,3,1
3729,2,1
3730,3,1
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,1,2
3737,0,0
3738,2,1
3739,3,1
3740,3,1
3741,3,1
3742,0,0
3743,3,1
3744,3,1
3745,3,1
3746,3,1
3748,0,0
3749,2,1
3751,3,1
3752,3,1
3753,3,1
3754,0,0
3755,0,0
3756,1,2
3757,2,1
3760,1,2
3761,2,1
3763,0,0
3764,3,1
3768,0,0
3769,3,1
3770,1,2
3771,3,1
3772,3,1
3773,3,1
3774,3,1
3775,3,1
3776,3,1
3777,2,1
3778,0,0
3779,3,1
3780,2,1
3781,3,1
3785,2,1
3786,1,2
3787,3,1
3788,3,1
3790,0,0
3791,2,1
3794,1,2
3795,3,1
3796,3,1
3797,3,1
3798,3,1
3799,3,1
3800,3,1
3801,3,1
3802,3,1
3804,2,1
3805,1,2
3807,0,0
3808,2,1
3809,3,1
3810,2,1
3811,2,1
3812,2,1
3813,3,1
3814,3,1
3815,2,1
3816,2,1
3818,0,0
3819,3,1
3820,2,1
3821,2,1
3822,2,1
3823,2,1
3824,2,1
3825,0,0
3826,3,1
3830,0,0
3831,0,0
3834,1,2
3835,0,0
3836,1,2
3837,1,2
3838,1,2
3839,1,2
3840,2,1
3841,1,2
3842,1,2
3843,1,2
3844,1,2
3845,3,1
3847,0,0
3849,2,1
3850,3,1
3851,3,1
3852,3,1
3853,2,1
3855,3,1
3856,2,1
3857,1,2
3862,0,0
3864,0,0
3865,0,0
3866,2,1
3868,0,0
3870,3,1
3871,3,1
3872,2,1
3874,3,1
3875,2,1
3876,3,1
3877,1,2
3878,3,1
3879,3,1
3880,1,2
3881,2,1
3882,2,1
3883,2,1
3884,2,1
3885,2,1
3886,1,0
3887,2,1
3888,3,1
3889,3,1
3891,1,2
3892,1,2
3893,3,1
3894,1,2
3895,3,1
3896,2,1
3897,2,1
3898,2,1
3899,3,1
3900,3,1
3901,2,1
3902,2,1
3903,3,1
3904,3,1
3905,3,1
3906,3,1
3907,3,1
3908,3,1
3909,3,1
3913,0,0
3914,2,1
3915,1,2
3916,1,2
3917,0,0
3918,3,1
3921,0,0
3922,2,1
3923,0,0
3924,1,2
3925,1,2
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,3,1
3940,3,1
3944,3,1
3945,3,1
3946,1,2
3947,3,1
3948,2,1
3949,2,1
3952,0,0
3953,1,2
3954,3,1
3955,3,1
3958,0,0
3961,1,2
3962,0,0
3963,3,1
3964,3,1
3965,3,1
3966,3,1
3968,0,0
3969,0,0
3970,3,1
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,3,1
3979,3,1
3980,1,2
3981,3,1
3985,0,0
3986,3,1
3987,0,0
3988,1,2
3990,0,0
3991,0,0
3992,0,0
3993,2,1
3994,2,1
3995,2,1
3996,2,1
3997,2,1
3998,1,2
3999,1,2
4000,3,1
4002,1,2
4003,2,1
4009,0,0
4010,0,0
4011,0,0
4013,0,0
4014,0,0
4015,0,0
4016,3,1
4017,3,1
4018,3,1
4019,3,1
4020,3,1
4021,3,1
4022,2,1
4024,0,0
4025,3,1
4027,0,0
4028,0,0
4029,1,1
4030,0,0
4031,1,2
4032,1,2
4034,0,0
4035,0,0
4036,3,1
4037,2,1
4039,0,0
4040,0,0
4042,3,1
4043,3,1
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,2,1
4051,0,0
4052,0,0
4053,3,1
4054,3,1
4055,0,0
4056,2,1
4057,2,1
4058,2,1
4059,3,1
4060,2,1
4061,0,0
4062,0,0
4063,3,1
4065,0,0
4066,0,0
4068,3,1
4069,3,1
4071,1,2
4072,0,0
4073,0,0
4074,0,0
4076,3,1
4077,3,1
4078,3,1
4079,3,1
4083,2,1
4084,2,1
4085,3,1
4086,1,2
4087,3,1
4088,1,2
4089,1,2
4090,3,1
4095,0,0
4097,0,0
4098,3,1
4099,3,1
4100,1,2
4101,1,0
4104,0,0
4105,3,1
4106,2,1
4107,2,1
4108,1,2
4109,1,2
4111,3,1
4112,3,1
4113,1,2
4114,3,1
4115,0,0
4116,0,0
4117,0,0
4118,2,1
4119,3,1
4120,3,1
4122,0,0
4124,0,0
4125,2,1
4126,3,1
4127,3,1
4128,0,0
4129,0,0
4130,3,1
4131,0,0
4132,3,1
4133,0,0
4134,0,0
4136,0,0
4137,3,1
4138,3,1
4139,2,1
4140,3,1
4141,0,0
4142,0,0
4143,2,1
4145,1,0
4146,2,1
4147,2,1
4148,3,1
4149,3,1
4150,3,1
4151,2,1
4152,3,1
4153,3,1
4154,1,2
4159,0,0
4160,0,0
4161,0,0
4162,2,1
4163,3,1
4164,1,2
4166,1,2
4167,2,1
4168,3,1
4169,3,1
4170,2,1
4171,2,1
4173,1,2
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,2,1
4183,0,0
4184,3,1
4185,3,1
4186,2,1
4187,2,1
4188,1,2
4193,3,1
4195,0,0
4196,0,0
4197,0,0
4198,2,1
4199,2,1
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4209,2,1
4210,1,2
4211,1,2
4212,1,2
4213,3,1
4214,0,0
4216,0,0
4218,0,0
4219,0,0
4220,1,2
4225,1,2
4228,3,1
4229,2,1
4230,0,0
4231,3,1
4232,3,1
4233,2,1
4234,3,1
4235,0,0
4236,3,1
4237,3,1
4238,3,1
4240,0,0
4241,2,1
4242,2,1
4243,0,0
4244,2,1
4245,3,1
4246,3,1
4247,3,1
4248,3,1
4249,2,1
4250,0,0
4255,0,0
4256,0,0
4257,2,1
4258,2,1
4259,3,1
4265,0,0
4266,0,0
4267,2,1
4268,0,0
4269,0,0
4270,0,0
4271,1,2
4272,3,1
4273,2,1
4274,3,1
4276,1,2
4277,0,0
4278,3,1
4279,3,1
4281,0,0
4282,0,0
4283,0,0
4285,0,0
4286,3,1
4287,3,1
4288,3,1
4289,0,0
4291,1,2
4292,3,1
4293,3,1
4299,0,0
4301,0,0
4302,0,0
4303,1,2
4304,3,1
4305,3,1
4306,3,1
4307,1,2
4310,3,1
4311,3,1
4312,2,1
4315,0,0
4316,0,0
4317,0,0
4319,0,0
4320,0,0
4321,3,1
4322,0,0
4323,2,1
4324,2,1
4327,2,1
4330,0,0
4331,1,2
4332,1,2
4333,3,1
4334,2,1
4335,2,1
4336,1,2
4337,1,2
4338,3,1
4339,3,1
4340,1,2
4341,1,2
4342,2,1
4343,3,1
4344,3,1
4351,0,0
4352,1,2
4353,3,1
4354,2,1
4355,3,1
4356,2,1
4357,2,1
4358,3,1
4359,3,1
4360,3,1
4361,3,1
4362,2,1
4371,0,0
4372,2,1
4373,3,1
4374,2,1
4375,0,0
4376,0,0
4377,2,1
4378,3,1
4379,3,1
4380,3,1
4381,0,0
4382,1,2
4383,1,2
4386,3,1
4387,3,1
4388,3,1
4389,2,1
4390,2,1
4391,2,1
4392,1,1
4395,0,0
4396,1,2
4397,1,2
4398,2,1
4402,0,0
4403,0,0
4404,0,0
4408,0,0
4409,3,1
4410,2,1
4411,3,1
4412,3,1
4413,1,2
4414,0,0
4415,0,0
4418,0,0
4419,1,2
4420,3,1
4421,3,1
4424,0,0
4425,0,0
4426,0,0
4427,3,1
4431,1,2
4432,3,1
4433,1,2
4434,1,2
4435,3,1
4436,3,1
4437,1,2
4438,1,2
4440,2,1
4441,2,1
4442,3,1
4443,3,1
4444,3,1
4446,1,1
4447,0,0
4448,3,1
4449,3,1
4450,2,1
4451,2,1
4452,2,1
4453,2,1
4454,1,2
4455,0,0
4459,2,1
4460,1,2
4461,3,1
4462,1,2
4463,3,1
4464,3,1
4473,3,1
4474,3,1
4475,3,1
4476,0,0
4477,3,1
4478,3,1
4480,0,0
4481,2,1
4482,3,1
4484,1,2
4485,3,1
4486,2,1
4493,0,0
4495,0,0
4496,0,0
4497,2,1
4498,2,1
4499,2,1
4500,2,1
4501,2,1
4502,3,1
4507,1,2
4508,3,1
4509,0,0
4510,2,1
4511,2,1
4512,2,1
4513,2,1
4514,2,1
4515,3,1
4516,3,1
4519,0,0
4520,1,2
4521,1,2
4522,1,2
4523,3,1
4524,3,1
4527,3,1
4528,1,2
4529,1,2
4530,3,1
4531,2,1
4532,3,1
4533,2,1
4534,0,0
4537,3,1
4538,0,0
4539,1,2
4540,3,1
4541,3,1
4542,3,1
4543,1,2
4545,3,1
4546,3,1
4547,0,0
4548,0,0
4549,3,1
4550,3,1
4553,1,0
4554,3,1
4555,3,1
4556,3,1
4558,0,0
4559,3,1
4560,3,1
4561,3,1
4563,0,0
4564,1,2
4565,1,1
4566,2,1
4567,2,1
4568,3,1
4571,3,1
4572,3,1
4574,0,0
4575,2,1
4576,1,2
4577,1,2
4578,0,0
4579,3,1
4580,2,1
4581,3,1
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4588,0,0
4592,3,1
4593,3,1
4594,3,1
4595,3,1
4596,3,1
4597,3,1
4598,3,1
4599,0,0
4600,1,2
4601,2,1
4602,2,1
4605,3,1
4606,3,1
4607,1,2
4610,1,0
4611,1,0
4613,2,1
4614,2,1
4615,2,1
4616,2,1
4617,2,1
4618,2,1
4619,2,1
4620,2,1
4621,2,1
4622,0,0
4623,3,1
4624,3,1
4625,3,1
4626,3,1
4627,3,1
4628,3,1
4629,3,1
4630,2,1
4633,2,1
4634,2,1
4635,2,1
4636,0,0
4637,1,2
4638,0,0
4639,0,0
4640,1,2
4641,0,0
4642,3,1
4643,2,1
4644,3,1
4645,2,1
4646,3,1
4647,3,1
4648,0,0
4649,2,1
4650,0,0
4651,2,1
4652,1,2
4653,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4663,1,2
4664,1,2
4665,3,1
4666,3,1
4667,3,1
4671,1,2
4672,3,1
4673,0,0
4674,0,0
4675,0,0
4678,0,0
4682,0,0
4683,0,0
4684,0,0
4686,0,0
4687,3,1
4688,3,1
4689,1,2
4690,0,0
4691,1,2
4692,3,1
4693,1,2
4694,3,1
4697,0,0
4701,3,1
4702,2,1
4703,3,1
4704,2,1
4705,2,1
4706,2,1
4709,3,1
4712,2,1
4713,3,1
4714,3,1
4718,2,1
4719,2,1
4727,3,1
4728,1,2
4730,2,1
4731,2,1
4732,3,1
4733,2,1
4734,3,1
4735,3,1
4736,3,1
4737,1,2
4738,1,2
4739,1,2
4740,0,0
4741,2,1
4742,0,0
4743,3,1
4744,3,1
4747,1,2
4748,1,2
4749,3,1
4751,2,1
4752,2,1
4753,2,1
4754,3,1
4755,3,1
4756,3,1
4757,3,1
4758,0,0
4759,0,0
4760,0,0
4761,3,1
4762,2,1
4764,2,1
4765,2,1
4766,2,1
4767,3,1
4768,2,1
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,3,1
4777,2,1
4778,2,1
4779,2,1
4780,2,1
4781,0,0
4782,0,0
4783,0,0
4784,1,2
4785,2,1
4788,3,1
4789,3,1
4790,3,1
4791,3,1
4792,1,2
4793,3,1
4794,2,1
4800,2,1
4801,3,1
4802,2,1
4804,2,1
4805,1,2
4806,1,2
4807,3,1
4808,3,1
4809,3,1
4810,3,1
4812,2,1
4813,1,2
4814,1,2
4822,3,1
4823,3,1
4824,3,1
4825,2,1
4826,2,1
4827,3,1
4828,1,2
4829,2,1
4830,2,1
4834,1,0
4837,1,2
4838,1,2
4839,1,2
4840,0,0
4841,3,1
4842,3,1
4843,0,0
4844,0,0
4846,0,0
4850,3,1
4851,3,1
4852,3,1
4853,3,1
4854,0,0
4855,2,1
4856,2,1
4857,0,0
4859,0,0
4860,2,1
4861,2,1
4862,1,2
4863,2,1
4866,3,1
4867,3,1
4869,2,1
4870,3,1
4871,2,1
4872,2,1
4873,3,1
4879,1,0
4882,3,1
4883,3,1
4885,0,0
4886,3,1
4887,3,1
4888,3,1
4889,3,1
4890,2,1
4891,0,0
4892,0,0
4893,0,0
4894,3,1
4895,3,1
4896,3,1
4897,3,1
4898,0,0
4899,0,0
4900,2,1
4901,0,0
4902,2,1
4903,0,0
4904,3,1
4905,3,1
4906,3,1
4907,2,1
4908,3,1
4909,2,1
4910,3,1
4911,3,1
4912,3,1
4913,3,1
4914,2,1
4915,3,1
4916,0,0
4917,0,0
4918,3,1
4919,2,1
4920,3,1
4921,3,1
4922,1,2
4923,1,2
4926,1,2
4928,1,2
4929,1,0
4930,1,0
4933,3,1
4934,1,2
4935,1,2
4940,0,0
4941,2,1
4942,2,1
4943,3,1
4944,3,1
4945,3,1
4953,1,2
4954,0,0
4955,3,1
4956,0,0
4957,0,0
4958,3,1
4959,1,2
4961,0,0
4962,0,0
4963,3,1
4964,3,1
4965,2,1
4966,2,1
4967,3,1
4968,3,1
4969,3,1
4970,0,0
4971,1,2
4974,0,0
4975,1,2
4976,1,2
4977,3,1
4978,3,1
4979,3,1
4980,3,1
4982,2,1
4983,3,1
4984,2,1
4985,3,1
4986,3,1
4987,1,2
4989,0,0
4990,0,0
4991,3,1
4992,3,1
4993,3,1
4995,3,1
4996,3,1
4997,3,1
4998,3,1
4999,3,1
5000,0,0
5001,0,0
5004,2,1
5005,2,1
5006,2,1
5007,3,1
5009,3,1
5010,3,1
5014,3,1
5015,0,0
5016,3,1
5017,1,2
5018,3,1
5019,2,1
5020,2,1
5021,3,1
5022,3,1
5026,1,2
5027,1,2
5028,2,1
5029,2,1
5030,1,2
5031,3,1
5032,2,1
5033,2,1
5034,2,1
5035,3,1
5036,3,1
5037,0,0
5045,0,0
5048,3,1
5049,3,1
5050,3,1
5051,3,1
5052,3,1
5053,1,2
5054,0,0
5055,1,2
5056,0,0
5058,3,1
5059,3,1
5062,3,1
5063,3,1
5064,3,1
5065,3,1
5066,3,1
5067,3,1
5068,0,0
5070,1,2
5073,0,0
5074,0,0
5076,1,1
5078,2,1
5079,3,1
5080,3,1
5081,2,1
5083,2,1
5084,3,1
5085,1,2
5086,2,1
5087,3,1
5091,0,0
5092,0,0
5093,1,2
5094,1,2
5095,1,2
5096,0,0
5097,2,1
5098,2,1
5101,0,0
5102,0,0
5103,1,2
5104,0,0
5105,1,2
5113,3,1
5114,0,0
5115,3,1
5119,0,0
5120,2,1
5121,2,1
5124,3,1
5125,3,1
5126,3,1
5127,1,2
5128,2,1
5131,1,2
5137,3,1
5138,3,1
5139,2,1
5145,0,0
5146,3,1
5147,2,1
5148,2,1
5149,0,0
5150,1,2
5151,0,0
5152,3,1
5153,3,1
5154,3,1
5156,0,0
5162,0,0
5170,3,1
5171,2,1
5176,3,1
5179,2,1
5180,3,1
5181,3,1
5182,3,1
5183,0,0
5184,0,0
5185,1,2
5186,0,0
5190,1,2
5191,2,1
5192,3,1
5193,3,1
5194,3,1
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5202,3,1
5203,0,0
5204,3,1
5205,3,1
5206,1,2
5207,3,1
5208,3,1
5210,3,1
5211,2,1
5212,2,1
5213,1,2
5214,0,0
5216,0,0
5217,1,2
5218,3,1
5219,3,1
5223,1,2
5224,3,1
5225,3,1
5227,3,1
5228,3,1
5230,0,0
5231,3,1
5232,3,1
5233,3,1
5234,3,1
5235,3,1
5236,2,1
5237,3,1
5243,1,2
5244,2,1
5245,2,1
5247,0,0
5248,0,0
5249,1,2
5250,3,1
5251,3,1
5252,2,1
5253,2,1
5254,0,0
5255,3,1
5256,3,1
5257,3,1
5260,0,0
5261,2,1
5262,3,1
5263,3,1
5264,2,1
5265,3,1
5266,3,1
5267,3,1
5269,1,2
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5276,0,0
5277,1,2
5278,1,2
5279,3,1
5284,0,0
5285,3,1
5286,2,1
5287,0,0
5288,2,1
5289,2,1
5290,2,1
5291,3,1
5293,0,0
5294,2,1
5295,2,1
5296,3,1
5297,1,2
5299,0,0
5300,0,0
5301,3,1
5302,3,1
5304,1,2
5305,3,1
5306,3,1
5307,1,1
5308,1,2
5313,0,0
5314,0,0
5315,1,2
5319,0,0
5320,1,2
5321,1,2
5322,0,0
5323,0,0
5324,0,0
5325,3,1
5326,3,1
5327,2,1
5328,3,1
5333,2,1
5334,3,1
5335,3,1
5336,3,1
5337,3,1
