,cluster,cluster_fixed
2543,1,1
2544,1,1
2545,1,1
2546,3,2
2547,3,2
2548,1,1
2549,3,2
2550,3,2
2551,1,1
2552,3,2
2553,1,1
2554,1,1
2555,3,2
2556,1,1
2557,3,2
2558,2,0
2559,2,0
2561,2,0
2562,1,1
2565,2,0
2566,2,0
2567,0,1
2570,1,1
2571,3,2
2572,1,1
2575,3,2
2576,1,1
2577,1,1
2578,1,1
2581,1,1
2582,3,2
2583,0,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,1,1
2601,1,1
2602,0,1
2603,0,1
2604,2,0
2605,2,0
2606,2,0
2607,1,1
2610,2,0
2611,2,0
2612,3,2
2617,2,0
2620,2,0
2621,3,2
2622,1,1
2624,3,2
2625,1,1
2626,1,1
2627,2,0
2628,3,2
2631,1,1
2633,2,0
2635,2,0
2636,3,2
2637,3,2
2638,0,1
2639,3,2
2640,0,1
2641,1,1
2642,1,1
2643,2,0
2644,1,1
2645,1,1
2646,0,1
2647,0,1
2648,0,1
2649,0,1
2652,0,1
2653,1,1
2654,1,1
2657,3,1
2659,2,0
2660,2,0
2661,1,1
2662,1,1
2663,3,2
2666,2,0
2667,2,0
2668,1,1
2669,2,0
2670,1,1
2671,1,1
2672,2,0
2673,1,1
2674,1,1
2675,3,2
2676,1,1
2678,2,0
2679,2,0
2680,2,0
2681,3,2
2682,1,1
2684,2,0
2685,3,2
2686,1,1
2687,1,1
2689,2,0
2690,2,0
2691,2,0
2692,3,2
2696,2,0
2697,2,0
2698,2,0
2701,1,1
2702,3,2
2703,1,1
2704,1,1
2705,1,1
2706,2,0
2707,0,1
2708,0,1
2709,0,1
2710,0,1
2712,2,0
2713,2,0
2714,3,2
2720,1,1
2721,1,1
2722,1,1
2723,2,0
2724,2,0
2727,2,0
2728,2,0
2729,1,1
2730,2,0
2731,2,0
2732,2,0
2733,1,1
2734,3,2
2735,2,0
2738,2,0
2739,1,1
2740,3,2
2745,3,2
2746,2,0
2747,2,0
2748,1,1
2749,3,2
2751,2,0
2753,2,0
2754,3,2
2755,2,0
2756,2,0
2757,3,0
2760,2,0
2761,2,0
2769,1,1
2770,1,1
2771,1,1
2772,3,2
2774,2,0
2775,1,1
2776,2,0
2778,3,2
2783,3,2
2784,3,1
2785,1,1
2786,3,2
2787,1,1
2788,1,1
2790,2,0
2791,2,0
2795,3,1
2796,2,0
2797,2,0
2798,1,1
2799,1,1
2800,0,1
2817,2,0
2818,2,0
2821,2,0
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2828,2,0
2829,2,0
2830,3,1
2831,1,1
2832,1,1
2833,1,1
2834,0,1
2835,0,1
2838,2,0
2839,2,0
2840,2,0
2841,2,0
2842,3,2
2843,1,1
2844,1,1
2845,1,1
2846,0,1
2847,1,1
2848,1,1
2851,3,2
2852,0,1
2855,2,0
2856,2,0
2860,2,0
2861,2,0
2862,2,0
2863,2,0
2864,1,1
2865,1,1
2867,1,1
2868,0,1
2869,1,1
2871,2,0
2872,1,1
2873,3,1
2874,0,1
2875,1,1
2878,0,1
2879,1,1
2880,2,0
2881,1,1
2882,1,1
2883,1,1
2884,1,1
2885,1,1
2886,0,1
2887,1,1
2890,2,0
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,0,1
2896,3,2
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,3,2
2903,1,1
2904,1,1
2905,1,1
2907,1,1
2908,3,1
2911,1,1
2912,3,1
2913,1,1
2914,1,1
2920,2,0
2927,3,2
2928,1,1
2929,3,2
2930,3,2
2931,1,1
2932,1,1
2933,1,1
2934,1,1
2936,3,2
2937,3,2
2938,2,0
2939,1,1
2940,1,1
2941,2,0
2942,2,0
2943,0,1
2944,2,0
2949,2,0
2950,2,0
2951,2,0
2952,2,0
2953,2,0
2954,2,0
2956,2,0
2957,2,0
2958,2,0
2959,2,0
2960,2,0
2961,0,1
2962,0,1
2963,3,2
2964,0,1
2965,0,1
2966,0,1
2967,1,1
2968,1,1
2969,3,2
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2975,3,1
2976,1,1
2977,0,1
2979,2,0
2980,3,2
2981,1,1
2983,2,0
2984,1,1
2987,3,2
2988,1,1
2989,1,1
2990,1,1
2991,3,2
2996,3,1
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3004,0,1
3005,0,1
3006,2,0
3008,1,1
3009,3,1
3010,3,2
3011,0,1
3012,1,1
3013,2,0
3014,2,0
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,0,1
3026,3,2
3027,3,1
3028,3,1
3029,3,1
3032,3,2
3033,2,0
3034,3,2
3036,2,0
3037,3,2
3038,3,2
3039,3,2
3043,2,0
3044,3,2
3045,1,1
3046,3,1
3047,3,1
3051,3,2
3052,1,1
3053,0,1
3054,0,1
3056,0,1
3057,0,1
3058,0,1
3059,0,1
3060,1,1
3064,0,1
3065,2,0
3066,1,1
3067,1,1
3068,3,2
3075,2,0
3076,2,0
3077,2,0
3078,2,0
3079,0,1
3080,2,0
3081,3,2
3082,1,1
3083,2,0
3084,2,0
3085,2,0
3087,2,0
3088,2,0
3089,1,1
3090,2,0
3091,1,1
3092,2,0
3094,3,2
3095,1,1
3096,0,1
3098,2,0
3099,1,1
3100,1,1
3101,0,1
3106,2,0
3107,2,0
3108,0,1
3109,2,0
3110,2,0
3111,2,0
3112,2,0
3113,2,0
3114,2,0
3115,2,0
3116,2,0
3117,2,0
3118,2,0
3119,2,0
3120,2,0
3121,2,0
3122,2,0
3123,3,2
3124,2,0
3125,3,2
3126,2,0
3127,1,1
3128,3,2
3129,0,1
3130,3,1
3131,1,1
3134,0,1
3135,0,1
3136,0,1
3137,0,1
3138,2,0
3143,3,2
3144,1,1
3145,3,2
3148,1,1
3149,1,1
3150,1,1
3153,3,2
3154,3,2
3157,2,0
3158,2,0
3159,2,0
3160,3,2
3161,2,0
3165,2,0
3166,2,0
3167,1,1
3168,1,1
3170,2,0
3171,2,0
3172,3,2
3175,1,1
3176,1,1
3177,2,0
3178,3,2
3179,3,2
3181,3,2
3182,3,2
3183,3,2
3185,2,0
3186,2,0
3187,2,0
3188,3,2
3191,2,0
3194,1,1
3195,1,1
3196,1,1
3197,1,1
3198,3,2
3199,0,1
3200,0,1
3201,0,1
3203,2,0
3204,2,0
3205,2,0
3206,2,0
3207,2,0
3208,3,2
3210,2,0
3211,2,0
3212,2,0
3213,1,1
3214,1,1
3215,0,1
3216,2,0
3217,2,0
3218,1,1
3220,2,0
3221,2,0
3222,2,0
3223,2,0
3224,3,2
3225,0,1
3228,1,1
3229,1,1
3230,3,2
3231,2,0
3232,2,0
3233,1,1
3234,2,0
3235,3,0
3237,2,0
3238,3,2
3239,3,2
3240,3,2
3242,3,2
3243,3,2
3244,2,0
3246,2,0
3247,2,0
3251,3,2
3252,3,2
3253,3,2
3254,1,1
3255,1,1
3257,2,0
3258,2,0
3259,1,1
3260,1,1
3261,2,0
3262,3,2
3263,3,2
3264,1,1
3265,1,1
3266,2,0
3268,2,0
3270,1,1
3271,1,1
3272,1,1
3273,3,0
3274,1,1
3277,2,0
3278,2,0
3279,3,2
3280,2,0
3281,2,0
3282,2,0
3283,1,1
3285,2,0
3286,3,1
3287,3,2
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3298,1,1
3299,1,1
3302,2,0
3304,0,1
3305,1,1
3306,1,1
3309,3,2
3310,3,2
3311,1,1
3312,3,2
3313,1,1
3314,0,1
3315,0,1
3316,0,1
3317,1,1
3318,1,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,3,1
3332,1,1
3333,1,1
3334,1,1
3335,3,2
3336,3,2
3337,3,2
3339,2,0
3340,2,0
3341,1,1
3342,1,1
3343,1,1
3346,2,0
3348,2,0
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,3,2
3356,3,2
3362,2,0
3363,2,0
3365,3,2
3366,2,0
3367,3,1
3371,3,2
3372,1,1
3373,3,2
3374,3,2
3376,2,0
3377,2,0
3378,1,1
3379,1,1
3380,0,1
3385,3,2
3386,3,2
3387,3,2
3389,3,2
3390,2,0
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,1,1
3399,2,0
3400,2,0
3401,2,0
3402,2,0
3404,1,1
3405,2,0
3406,2,0
3407,3,2
3408,3,2
3409,3,2
3410,3,2
3411,3,2
3412,1,1
3416,0,1
3417,0,1
3419,3,2
3420,2,0
3421,2,0
3425,1,1
3426,0,1
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,2,0
3435,2,0
3436,3,2
3437,3,2
3438,3,1
3439,3,1
3440,1,1
3441,3,2
3442,1,1
3443,3,2
3444,3,2
3448,2,0
3455,2,0
3456,1,1
3457,3,2
3458,3,2
3459,1,1
3460,3,2
3461,0,1
3462,1,1
3463,1,1
3464,0,1
3465,1,1
3472,1,1
3478,2,0
3479,3,2
3481,3,2
3482,3,2
3483,1,1
3484,1,1
3485,1,1
3486,2,0
3487,0,1
3488,2,0
3489,2,0
3490,3,2
3491,3,2
3492,0,1
3493,0,1
3494,0,1
3495,1,1
3496,3,2
3497,0,1
3498,0,1
3499,2,0
3500,3,2
3501,3,2
3502,1,1
3503,0,1
3504,0,1
3505,0,1
3506,2,0
3507,3,2
3508,3,1
3509,2,0
3510,2,0
3512,2,0
3517,2,0
3518,1,1
3519,3,2
3520,3,2
3521,1,1
3527,2,0
3528,2,0
3529,2,0
3530,2,0
3531,2,0
3532,0,1
3533,0,1
3536,1,1
3537,0,1
3539,2,0
3540,2,0
3541,2,0
3542,2,0
3543,2,0
3546,3,2
3548,2,0
3549,2,0
3550,3,1
3551,0,1
3552,2,0
3553,3,2
3554,2,0
3555,1,1
3556,2,0
3558,2,0
3559,3,2
3561,3,2
3562,0,1
3563,2,0
3564,3,2
3565,1,1
3566,1,1
3567,3,2
3568,1,1
3570,1,1
3571,3,2
3572,2,0
3573,3,2
3574,1,1
3576,3,0
3577,3,2
3578,3,2
3579,1,1
3580,1,1
3583,1,1
3584,2,0
3585,3,2
3589,2,0
3590,2,0
3592,3,2
3593,1,1
3594,1,1
3595,0,1
3596,1,1
3597,1,1
3601,1,1
3602,1,1
3603,1,1
3604,2,0
3605,2,0
3606,2,0
3607,2,0
3608,2,0
3609,1,1
3610,2,0
3611,3,2
3614,2,0
3615,2,0
3616,1,1
3617,1,1
3618,3,2
3619,0,1
3620,1,1
3621,1,1
3622,1,1
3623,1,1
3624,1,1
3625,2,0
3626,2,0
3627,1,1
3628,2,0
3629,1,1
3633,1,1
3634,0,1
3635,0,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,3,2
3642,2,0
3644,2,0
3645,2,0
3646,2,0
3647,2,0
3648,1,1
3649,1,1
3650,3,1
3651,2,0
3652,1,1
3653,1,1
3654,2,0
3656,2,0
3659,3,2
3660,3,2
3663,1,1
3664,1,1
3665,1,1
3666,3,2
3669,3,2
3670,1,1
3671,1,1
3672,1,1
3673,2,0
3674,2,0
3676,2,0
3677,2,0
3678,2,0
3679,2,0
3684,3,2
3687,3,2
3690,3,2
3691,2,0
3692,2,0
3694,2,0
3697,3,1
3698,0,1
3699,1,1
3700,1,1
3701,3,2
3703,3,2
3705,0,1
3706,1,1
3707,1,1
3708,1,1
3709,1,1
3710,1,1
3712,3,2
3713,3,2
3714,3,2
3715,3,2
3716,3,2
3717,1,1
3721,1,1
3722,2,0
3723,2,0
3724,2,0
3725,1,1
3726,3,2
3727,3,2
3728,1,1
3729,1,1
3730,0,1
3731,2,0
3732,2,0
3733,2,0
3734,2,0
3735,2,0
3736,3,2
3737,2,0
3738,1,1
3739,1,1
3740,3,1
3741,1,1
3742,2,0
3743,3,2
3744,0,1
3745,0,1
3746,0,1
3748,2,0
3749,3,2
3751,1,1
3752,0,1
3753,1,1
3754,2,0
3755,2,0
3756,3,0
3757,1,1
3760,3,2
3761,0,1
3763,2,0
3764,3,2
3768,2,0
3769,1,1
3770,3,2
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,2,0
3779,1,1
3780,1,1
3781,1,1
3785,1,1
3786,3,2
3787,0,1
3788,0,1
3790,2,0
3791,1,1
3794,3,2
3795,3,1
3796,0,1
3797,0,1
3798,0,1
3799,0,1
3800,0,1
3801,0,1
3802,0,1
3804,1,1
3805,0,1
3807,2,0
3808,3,2
3809,3,1
3810,1,1
3811,1,1
3812,0,1
3813,1,1
3814,1,1
3815,1,1
3816,1,1
3818,2,0
3819,1,1
3820,0,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,2,0
3826,1,1
3830,2,0
3831,2,0
3834,3,2
3835,2,0
3836,3,2
3837,3,2
3838,3,2
3839,3,2
3840,1,1
3841,3,2
3842,3,2
3843,3,2
3844,3,2
3845,3,1
3847,2,0
3849,1,1
3850,1,1
3851,0,1
3852,0,1
3853,0,1
3855,3,2
3856,0,1
3857,3,2
3862,2,0
3864,2,0
3865,2,0
3866,1,1
3868,2,0
3870,1,1
3871,1,1
3872,3,2
3874,3,2
3875,0,1
3876,1,1
3877,1,1
3878,1,1
3879,1,1
3880,3,2
3881,3,2
3882,0,1
3883,0,1
3884,0,1
3885,0,1
3886,0,1
3887,0,1
3888,0,1
3889,0,1
3891,3,2
3892,3,1
3893,3,1
3894,1,1
3895,1,1
3896,1,1
3897,1,1
3898,0,1
3899,0,1
3900,0,1
3901,1,1
3902,1,1
3903,0,1
3904,0,1
3905,1,1
3906,1,1
3907,0,1
3908,1,1
3909,1,1
3913,2,0
3914,3,2
3915,3,2
3916,3,2
3917,2,0
3918,1,1
3921,2,0
3922,1,1
3923,2,0
3924,3,2
3925,3,2
3935,2,0
3936,2,0
3937,2,0
3938,2,0
3939,1,1
3940,3,1
3944,3,2
3945,3,2
3946,3,2
3947,0,1
3948,0,1
3949,0,1
3952,2,0
3953,3,2
3954,0,1
3955,1,1
3958,2,0
3961,3,2
3962,2,0
3963,3,2
3964,1,1
3965,1,1
3966,1,1
3968,2,0
3969,2,0
3970,1,1
3974,2,0
3975,2,0
3976,2,0
3977,2,0
3978,1,1
3979,1,1
3980,3,2
3981,3,2
3985,2,0
3986,1,1
3987,2,0
3988,3,1
3990,3,2
3991,2,0
3992,2,0
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4002,3,2
4003,0,1
4009,2,0
4010,2,0
4011,2,0
4013,2,0
4014,2,0
4015,2,0
4016,1,1
4017,1,1
4018,3,2
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4024,2,0
4025,0,1
4027,2,0
4028,2,0
4029,1,1
4030,2,0
4031,3,2
4032,3,2
4034,2,0
4035,2,0
4036,3,2
4037,3,2
4039,2,0
4040,2,0
4042,1,1
4043,1,1
4044,2,0
4045,2,0
4046,2,0
4047,2,0
4048,2,0
4049,2,0
4050,1,1
4051,2,0
4052,2,0
4053,0,1
4054,1,1
4055,2,0
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4061,2,0
4062,2,0
4063,1,1
4065,2,0
4066,2,0
4068,1,1
4069,1,1
4071,3,2
4072,2,0
4073,2,0
4074,2,0
4076,0,1
4077,1,1
4078,1,1
4079,0,1
4083,3,2
4084,3,2
4085,3,2
4086,3,2
4087,0,1
4088,3,2
4089,3,2
4090,1,1
4095,2,0
4097,2,0
4098,1,1
4099,1,1
4100,3,2
4101,1,1
4104,2,0
4105,1,1
4106,3,2
4107,1,1
4108,3,2
4109,3,2
4111,3,2
4112,3,2
4113,3,2
4114,3,2
4115,3,1
4116,2,0
4117,2,0
4118,1,1
4119,1,1
4120,1,1
4122,2,0
4124,2,0
4125,0,1
4126,3,1
4127,1,1
4128,2,0
4129,2,0
4130,1,1
4131,2,0
4132,0,1
4133,2,0
4134,2,0
4136,2,0
4137,3,1
4138,1,1
4139,1,1
4140,1,1
4141,2,0
4142,2,0
4143,1,1
4145,3,0
4146,0,1
4147,0,1
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4159,2,0
4160,2,0
4161,2,0
4162,1,1
4163,1,1
4164,1,1
4166,3,2
4167,3,2
4168,1,1
4169,3,1
4170,1,1
4171,1,1
4173,3,2
4175,2,0
4176,2,0
4177,2,0
4178,2,0
4179,2,0
4180,1,1
4183,2,0
4184,3,2
4185,0,1
4186,0,1
4187,0,1
4188,3,2
4193,0,1
4195,2,0
4196,2,0
4197,2,0
4198,1,1
4199,1,1
4204,2,0
4205,2,0
4206,2,0
4207,2,0
4209,1,1
4210,3,2
4211,3,2
4212,3,2
4213,3,2
4214,2,0
4216,2,0
4218,2,0
4219,2,0
4220,3,2
4225,3,2
4228,1,1
4229,1,1
4230,2,0
4231,1,1
4232,0,1
4233,1,1
4234,1,1
4235,2,0
4236,1,1
4237,1,1
4238,1,1
4240,2,0
4241,1,1
4242,1,1
4243,2,0
4244,3,2
4245,1,1
4246,1,1
4247,1,1
4248,1,1
4249,0,1
4250,2,0
4255,2,0
4256,2,0
4257,0,1
4258,0,1
4259,1,1
4265,2,0
4266,2,0
4267,3,2
4268,2,0
4269,2,0
4270,2,0
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4276,3,2
4277,2,0
4278,1,1
4279,3,1
4281,2,0
4282,2,0
4283,2,0
4285,2,0
4286,1,1
4287,1,1
4288,1,1
4289,2,0
4291,3,2
4292,0,1
4293,1,1
4299,2,0
4301,2,0
4302,2,0
4303,3,2
4304,0,1
4305,3,1
4306,3,1
4307,1,1
4310,3,2
4311,3,2
4312,0,1
4315,2,0
4316,2,0
4317,2,0
4319,2,0
4320,2,0
4321,0,1
4322,2,0
4323,1,1
4324,1,1
4327,0,1
4330,2,0
4331,3,2
4332,3,2
4333,3,1
4334,0,1
4335,0,1
4336,3,2
4337,3,2
4338,1,1
4339,1,1
4340,3,2
4341,3,2
4342,3,2
4343,1,1
4344,1,1
4351,2,0
4352,3,2
4353,0,1
4354,1,1
4355,3,1
4356,1,1
4357,1,1
4358,0,1
4359,1,1
4360,3,1
4361,1,1
4362,1,1
4371,2,0
4372,1,1
4373,1,1
4374,1,1
4375,2,0
4376,2,0
4377,1,1
4378,1,1
4379,0,1
4380,0,1
4381,2,0
4382,3,2
4383,3,2
4386,1,1
4387,1,1
4388,0,1
4389,0,1
4390,1,1
4391,1,1
4392,3,1
4395,2,0
4396,3,0
4397,3,2
4398,3,2
4402,2,0
4403,2,0
4404,3,2
4408,2,0
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,2,0
4415,2,0
4418,2,0
4419,3,2
4420,1,1
4421,1,1
4424,2,0
4425,2,0
4426,2,0
4427,1,1
4431,3,2
4432,1,1
4433,3,2
4434,3,2
4435,3,2
4436,0,1
4437,3,2
4438,3,2
4440,1,1
4441,1,1
4442,1,1
4443,3,2
4444,1,1
4446,3,2
4447,2,0
4448,0,1
4449,0,1
4450,1,1
4451,1,1
4452,1,1
4453,1,1
4454,3,2
4455,2,0
4459,3,2
4460,3,2
4461,1,1
4462,1,1
4463,0,1
4464,0,1
4473,1,1
4474,1,1
4475,3,1
4476,2,0
4477,3,2
4478,0,1
4480,2,0
4481,1,1
4482,1,1
4484,3,2
4485,3,2
4486,1,1
4493,2,0
4495,2,0
4496,2,0
4497,1,1
4498,1,1
4499,0,1
4500,1,1
4501,0,1
4502,0,1
4507,3,2
4508,3,1
4509,2,0
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,0,1
4516,0,1
4519,2,0
4520,3,2
4521,3,2
4522,3,2
4523,1,1
4524,1,1
4527,1,1
4528,3,2
4529,3,2
4530,1,1
4531,1,1
4532,1,1
4533,1,1
4534,2,0
4537,1,1
4538,2,0
4539,3,2
4540,1,1
4541,1,1
4542,1,1
4543,0,1
4545,0,1
4546,0,1
4547,2,0
4548,2,0
4549,3,2
4550,3,2
4553,2,0
4554,1,1
4555,1,1
4556,1,1
4558,2,0
4559,1,1
4560,1,1
4561,1,1
4563,2,0
4564,3,2
4565,3,1
4566,1,1
4567,1,1
4568,3,2
4571,1,1
4572,1,1
4574,2,0
4575,1,1
4576,3,2
4577,3,2
4578,2,0
4579,1,1
4580,0,1
4581,1,1
4582,2,0
4583,2,0
4584,2,0
4585,2,0
4588,2,0
4592,3,2
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,1,1
4599,2,0
4600,3,2
4601,0,1
4602,0,1
4605,1,1
4606,1,1
4607,3,2
4610,3,0
4611,2,0
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,2,0
4623,0,1
4624,1,1
4625,0,1
4626,1,1
4627,1,1
4628,0,1
4629,1,1
4630,1,1
4633,1,1
4634,1,1
4635,1,1
4636,2,0
4637,1,1
4638,2,0
4639,2,0
4640,1,1
4641,2,0
4642,1,1
4643,1,1
4644,1,1
4645,0,1
4646,1,1
4647,1,1
4648,2,0
4649,0,1
4650,2,0
4651,1,1
4652,3,2
4653,2,0
4656,2,0
4657,2,0
4658,2,0
4659,2,0
4663,3,2
4664,3,2
4665,3,1
4666,1,1
4667,1,1
4671,3,2
4672,0,1
4673,2,0
4674,2,0
4675,2,0
4678,2,0
4682,2,0
4683,2,0
4684,2,0
4686,2,0
4687,1,1
4688,1,1
4689,0,1
4690,2,0
4691,3,2
4692,3,1
4693,3,2
4694,1,1
4697,2,0
4701,0,1
4702,3,2
4703,3,2
4704,0,1
4705,0,1
4706,0,1
4709,0,1
4712,1,1
4713,1,1
4714,3,2
4718,0,1
4719,0,1
4727,1,1
4728,3,2
4730,1,1
4731,1,1
4732,1,1
4733,1,1
4734,3,1
4735,1,1
4736,1,1
4737,3,2
4738,3,2
4739,3,2
4740,2,0
4741,1,1
4742,2,0
4743,1,1
4744,1,1
4747,3,2
4748,3,2
4749,3,1
4751,1,1
4752,1,1
4753,1,1
4754,1,1
4755,1,1
4756,1,1
4757,1,1
4758,2,0
4759,2,0
4760,2,0
4761,1,1
4762,0,1
4764,1,1
4765,1,1
4766,1,1
4767,0,1
4768,0,1
4771,2,0
4772,2,0
4773,2,0
4774,2,0
4775,2,0
4776,3,1
4777,0,1
4778,0,1
4779,0,1
4780,0,1
4781,2,0
4782,2,0
4783,2,0
4784,3,2
4785,3,2
4788,1,1
4789,1,1
4790,1,1
4791,1,1
4792,1,1
4793,3,2
4794,1,1
4800,3,2
4801,1,1
4802,1,1
4804,3,2
4805,3,2
4806,3,2
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4812,1,1
4813,3,2
4814,3,2
4822,3,2
4823,3,2
4824,0,1
4825,1,1
4826,1,1
4827,3,2
4828,3,2
4829,3,2
4830,0,1
4834,3,0
4837,3,2
4838,3,2
4839,3,2
4840,2,0
4841,1,1
4842,1,1
4843,2,0
4844,2,0
4846,2,0
4850,1,1
4851,1,1
4852,0,1
4853,0,1
4854,2,0
4855,3,2
4856,3,2
4857,2,0
4859,2,0
4860,1,1
4861,0,1
4862,3,2
4863,1,1
4866,1,1
4867,1,1
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4873,1,1
4879,3,0
4882,3,1
4883,1,1
4885,2,0
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4891,2,0
4892,2,0
4893,2,0
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4898,2,0
4899,2,0
4900,0,1
4901,2,0
4902,1,1
4903,2,0
4904,0,1
4905,0,1
4906,1,1
4907,1,1
4908,1,1
4909,0,1
4910,0,1
4911,3,2
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,2,0
4917,2,0
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,3,2
4923,3,2
4926,1,1
4928,0,1
4929,0,1
4930,0,1
4933,0,1
4934,1,1
4935,3,0
4940,2,0
4941,0,1
4942,0,1
4943,0,1
4944,0,1
4945,1,1
4953,3,2
4954,2,0
4955,1,1
4956,2,0
4957,2,0
4958,1,1
4959,3,1
4961,2,0
4962,2,0
4963,3,2
4964,1,1
4965,3,2
4966,3,2
4967,1,1
4968,1,1
4969,1,1
4970,2,0
4971,3,2
4974,2,0
4975,3,2
4976,3,2
4977,1,1
4978,1,1
4979,1,1
4980,1,1
4982,1,1
4983,0,1
4984,0,1
4985,0,1
4986,0,1
4987,3,2
4989,2,0
4990,2,0
4991,1,1
4992,1,1
4993,1,1
4995,0,1
4996,1,1
4997,0,1
4998,1,1
4999,1,1
5000,2,0
5001,2,0
5004,0,1
5005,1,1
5006,1,1
5007,1,1
5009,3,2
5010,1,1
5014,1,1
5015,2,0
5016,1,1
5017,3,2
5018,3,1
5019,0,1
5020,0,1
5021,3,2
5022,3,2
5026,3,2
5027,3,2
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,3,2
5034,3,2
5035,1,1
5036,1,1
5037,2,0
5045,2,0
5048,3,1
5049,3,1
5050,1,1
5051,1,1
5052,1,1
5053,0,1
5054,2,0
5055,3,2
5056,2,0
5058,1,1
5059,0,1
5062,1,1
5063,0,1
5064,3,2
5065,3,2
5066,1,1
5067,1,1
5068,2,0
5070,3,2
5073,2,0
5074,2,0
5076,3,1
5078,1,1
5079,0,1
5080,0,1
5081,0,1
5083,0,1
5084,3,1
5085,3,2
5086,1,1
5087,1,1
5091,2,0
5092,2,0
5093,3,2
5094,3,2
5095,3,2
5096,2,0
5097,1,1
5098,1,1
5101,2,0
5102,2,0
5103,3,2
5104,3,2
5105,3,2
5113,1,1
5114,2,0
5115,1,1
5119,2,0
5120,3,2
5121,0,1
5124,0,1
5125,0,1
5126,0,1
5127,3,2
5128,3,2
5131,3,2
5137,1,1
5138,1,1
5139,1,1
5145,2,0
5146,0,1
5147,0,1
5148,0,1
5149,2,0
5150,3,2
5151,2,0
5152,1,1
5153,0,1
5154,1,1
5156,3,2
5162,2,0
5170,0,1
5171,0,1
5176,0,1
5179,3,2
5180,1,1
5181,1,1
5182,3,1
5183,2,0
5184,2,0
5185,3,2
5186,2,0
5190,3,2
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5195,2,0
5196,2,0
5197,2,0
5198,2,0
5202,3,1
5203,2,0
5204,1,1
5205,1,1
5206,3,2
5207,1,1
5208,1,1
5210,0,1
5211,1,1
5212,1,1
5213,3,2
5214,2,0
5216,2,0
5217,3,2
5218,1,1
5219,1,1
5223,3,2
5224,1,1
5225,1,1
5227,3,2
5228,3,2
5230,2,0
5231,3,2
5232,0,1
5233,1,1
5234,1,1
5235,1,1
5236,0,1
5237,1,1
5243,3,2
5244,1,1
5245,1,1
5247,2,0
5248,2,0
5249,3,2
5250,1,1
5251,1,1
5252,1,1
5253,1,1
5254,2,0
5255,1,1
5256,1,1
5257,1,1
5260,2,0
5261,0,1
5262,1,1
5263,1,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5269,3,2
5270,2,0
5271,2,0
5272,2,0
5273,2,0
5276,2,0
5277,3,2
5278,3,2
5279,0,1
5284,2,0
5285,3,1
5286,1,1
5287,2,0
5288,1,1
5289,1,1
5290,1,1
5291,1,1
5293,2,0
5294,0,1
5295,1,1
5296,1,1
5297,3,2
5299,2,0
5300,2,0
5301,1,1
5302,1,1
5304,3,2
5305,1,1
5306,1,1
5307,3,1
5308,3,2
5313,2,0
5314,2,0
5315,3,2
5319,2,0
5320,3,2
5321,3,2
5322,2,0
5323,2,0
5324,2,0
5325,1,1
5326,0,1
5327,3,2
5328,0,1
5333,0,1
5334,1,1
