,cluster,cluster_fixed
2544,1,1
2545,1,1
2546,2,2
2547,2,2
2548,2,2
2549,2,2
2550,2,2
2551,1,1
2552,2,2
2553,1,1
2554,1,1
2555,2,2
2556,1,1
2557,2,2
2558,0,0
2559,0,0
2561,0,0
2562,2,2
2565,0,0
2566,0,0
2567,1,1
2570,1,1
2571,2,1
2572,1,1
2575,2,2
2576,1,1
2577,1,1
2578,1,1
2581,2,2
2582,2,2
2583,1,1
2584,1,1
2585,1,1
2586,1,1
2587,1,1
2588,1,1
2589,1,1
2590,1,1
2591,1,1
2592,1,1
2593,1,1
2594,1,1
2595,1,1
2596,1,1
2597,1,1
2598,1,1
2599,1,1
2600,1,1
2601,1,1
2602,1,1
2603,1,1
2604,0,0
2605,0,0
2606,0,0
2607,1,1
2610,0,0
2611,0,0
2612,2,2
2617,0,0
2620,2,0
2621,0,0
2622,1,1
2624,2,2
2625,1,1
2626,1,1
2627,0,0
2628,2,1
2631,1,1
2633,0,0
2635,0,0
2636,2,2
2637,2,2
2638,1,1
2639,2,2
2640,1,1
2641,1,1
2642,1,1
2643,0,0
2644,1,1
2645,1,1
2646,1,1
2647,1,1
2648,1,1
2649,1,1
2652,1,1
2653,1,1
2654,1,1
2657,2,1
2659,0,0
2660,0,0
2661,1,1
2662,1,1
2663,2,2
2666,0,0
2667,0,0
2668,1,1
2669,0,0
2670,1,1
2671,1,1
2672,0,0
2673,1,1
2674,2,2
2675,2,2
2676,1,1
2678,0,0
2679,0,0
2680,0,0
2681,2,2
2682,1,1
2684,0,0
2685,2,2
2686,1,1
2687,1,1
2689,0,0
2690,0,0
2691,0,0
2692,2,2
2696,0,0
2697,0,0
2698,0,0
2701,1,1
2702,2,2
2703,1,1
2704,1,1
2705,1,1
2706,0,0
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2712,0,0
2713,0,0
2714,2,2
2720,1,1
2721,1,1
2722,1,1
2723,0,0
2724,0,0
2727,0,0
2728,0,0
2729,1,1
2730,0,0
2731,0,0
2732,0,0
2733,1,1
2734,2,2
2735,0,0
2738,0,0
2739,1,1
2740,2,2
2745,2,2
2746,0,0
2747,0,0
2748,1,1
2749,2,2
2751,0,0
2753,0,0
2754,2,2
2755,0,0
2756,0,0
2757,2,0
2760,0,0
2761,0,0
2769,1,1
2770,1,1
2771,1,1
2772,2,2
2774,0,0
2775,1,1
2776,0,0
2778,2,2
2783,2,2
2784,2,1
2785,1,1
2786,2,2
2787,1,1
2788,1,1
2790,0,0
2791,0,0
2795,2,1
2796,0,0
2797,0,0
2798,1,1
2799,1,1
2800,1,1
2817,0,0
2818,0,0
2821,0,0
2822,1,1
2823,1,1
2824,1,1
2825,1,1
2828,0,0
2829,0,0
2830,2,1
2831,1,1
2832,2,2
2833,1,1
2834,1,1
2835,1,1
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,2,2
2843,1,1
2844,1,1
2845,1,1
2846,1,1
2847,1,1
2848,1,1
2851,2,2
2852,1,1
2855,0,0
2856,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,1,1
2865,1,1
2867,1,1
2868,1,1
2869,1,1
2871,0,0
2872,1,1
2873,2,1
2874,1,1
2875,1,1
2878,1,1
2879,1,1
2880,0,0
2881,1,1
2882,2,2
2883,1,1
2884,1,1
2885,1,1
2886,1,1
2887,1,1
2890,0,0
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,1,1
2896,2,2
2897,1,1
2898,1,1
2899,1,1
2900,1,1
2901,1,1
2902,2,2
2903,1,1
2904,1,1
2905,1,1
2907,1,1
2908,2,1
2911,1,1
2912,2,1
2913,1,1
2914,1,1
2920,0,0
2927,2,2
2928,1,1
2929,2,2
2930,2,2
2931,1,1
2932,1,1
2933,1,1
2934,1,1
2936,2,2
2937,2,2
2938,0,0
2939,1,1
2940,1,1
2941,0,0
2942,0,0
2943,1,1
2944,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,1,1
2962,1,1
2963,2,2
2964,1,1
2965,1,1
2966,1,1
2967,1,1
2968,1,1
2969,2,2
2970,1,1
2971,1,1
2972,1,1
2973,1,1
2975,2,1
2976,1,1
2977,1,1
2979,0,0
2980,2,2
2981,1,1
2983,0,0
2984,1,1
2987,2,2
2988,1,1
2989,1,1
2990,1,1
2991,1,1
2996,2,1
2998,1,1
2999,1,1
3000,1,1
3001,1,1
3002,1,1
3004,1,1
3005,1,1
3006,0,0
3008,1,1
3009,2,1
3010,2,2
3011,1,1
3012,1,1
3013,0,0
3014,0,0
3018,1,1
3019,1,1
3020,1,1
3021,1,1
3022,1,1
3026,2,2
3027,2,1
3028,2,1
3029,2,1
3032,2,2
3033,0,0
3034,2,2
3036,0,0
3037,2,2
3038,2,2
3039,2,2
3043,0,0
3044,2,2
3045,1,1
3046,2,1
3047,2,1
3051,2,2
3052,1,1
3053,1,1
3054,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3064,1,1
3065,0,0
3066,1,1
3067,1,1
3068,2,2
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,1,1
3080,0,0
3081,2,2
3082,1,1
3083,0,0
3084,0,0
3085,0,0
3087,0,0
3088,0,0
3089,1,1
3090,0,0
3091,1,1
3092,0,0
3094,2,2
3095,1,1
3096,1,1
3098,0,0
3099,1,1
3100,1,1
3101,1,1
3106,0,0
3107,0,0
3108,1,1
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,0,0
3123,2,2
3124,0,0
3125,2,2
3126,0,0
3127,2,2
3128,2,2
3129,1,1
3130,2,1
3131,1,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3143,2,2
3144,1,1
3145,2,2
3148,1,1
3149,1,1
3150,1,1
3153,2,2
3154,2,2
3157,0,0
3158,0,0
3159,0,0
3160,2,2
3161,0,0
3165,0,0
3166,0,0
3167,1,1
3168,1,1
3170,0,0
3171,0,0
3172,2,2
3175,1,1
3176,1,1
3177,0,0
3178,2,2
3179,2,2
3181,2,2
3182,2,2
3183,1,1
3185,0,0
3186,0,0
3187,0,0
3188,2,2
3191,0,0
3194,1,1
3195,1,1
3196,1,1
3197,1,1
3198,2,2
3199,1,1
3200,1,1
3201,2,2
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,2,2
3210,0,0
3211,0,0
3212,0,0
3213,1,1
3214,1,1
3215,1,1
3216,0,0
3217,0,0
3218,2,2
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,2,2
3225,1,1
3228,1,1
3229,1,1
3230,2,2
3231,0,0
3232,0,0
3233,2,2
3234,0,0
3235,2,0
3237,0,0
3238,2,2
3239,2,2
3240,2,2
3242,2,2
3243,2,2
3244,0,0
3246,0,0
3247,0,0
3251,2,2
3252,2,2
3253,2,2
3254,1,1
3255,1,1
3257,0,0
3258,0,0
3259,1,1
3260,1,1
3261,0,0
3262,2,2
3263,2,2
3264,1,1
3265,1,1
3266,0,0
3268,0,0
3270,1,1
3271,1,1
3272,1,1
3273,2,2
3274,1,1
3277,0,0
3278,0,0
3279,2,2
3280,0,0
3281,0,0
3282,0,0
3283,1,1
3285,0,0
3286,2,1
3287,1,1
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,1,1
3296,1,1
3298,1,1
3299,1,1
3302,0,0
3304,1,1
3305,1,1
3306,1,1
3309,2,2
3310,2,2
3311,1,1
3312,2,2
3313,1,1
3314,1,1
3315,1,1
3316,1,1
3317,1,1
3318,1,1
3325,1,1
3326,1,1
3327,1,1
3328,1,1
3329,2,1
3332,1,1
3333,1,1
3334,1,1
3335,2,2
3336,2,2
3337,2,2
3339,0,0
3340,0,0
3341,1,1
3342,1,1
3343,1,1
3346,0,0
3348,0,0
3349,1,1
3350,1,1
3351,1,1
3352,1,1
3353,1,1
3354,1,1
3355,2,2
3356,2,2
3362,0,0
3363,0,0
3365,2,2
3366,0,0
3367,2,1
3371,2,1
3372,2,2
3373,2,2
3374,2,2
3376,0,0
3377,0,0
3378,1,1
3379,1,1
3380,1,1
3385,2,2
3386,2,2
3387,2,2
3389,2,2
3390,0,0
3392,1,1
3393,1,1
3394,1,1
3395,2,2
3396,1,1
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3404,1,1
3405,0,0
3406,0,0
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,2,2
3412,1,1
3416,1,1
3417,1,1
3419,2,2
3420,0,0
3421,0,0
3425,1,1
3426,1,1
3427,1,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,0,0
3435,0,0
3436,2,2
3437,2,2
3438,2,1
3439,2,1
3440,1,1
3441,2,2
3442,2,2
3443,2,2
3444,2,2
3448,0,0
3455,0,0
3456,1,1
3457,2,2
3458,2,2
3459,1,1
3460,2,2
3461,1,1
3462,1,1
3463,1,1
3464,1,1
3465,1,1
3472,1,1
3478,0,0
3479,2,2
3481,2,2
3482,2,2
3483,1,1
3484,1,1
3485,1,1
3486,0,0
3487,1,1
3488,0,0
3489,0,0
3490,2,2
3491,2,2
3492,1,1
3493,1,1
3494,1,1
3495,1,1
3496,2,2
3497,1,1
3498,1,1
3499,0,0
3500,2,2
3501,2,2
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,0,0
3507,2,2
3508,2,1
3509,0,0
3510,0,0
3512,0,0
3517,0,0
3518,1,1
3519,2,2
3520,2,2
3521,1,1
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,1,1
3533,1,1
3536,1,1
3537,1,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3546,2,2
3548,0,0
3549,0,0
3550,2,1
3551,1,1
3552,0,0
3553,2,1
3554,0,0
3555,1,1
3556,0,0
3558,0,0
3559,2,2
3561,2,2
3562,1,1
3563,0,0
3564,2,2
3565,1,1
3566,1,1
3567,2,2
3568,1,1
3570,1,1
3571,2,2
3572,0,0
3573,2,2
3574,1,1
3576,2,0
3577,2,2
3578,2,2
3579,1,1
3580,1,1
3583,2,1
3584,0,0
3585,2,2
3589,0,0
3590,0,0
3592,2,2
3593,1,1
3594,1,1
3595,1,1
3596,1,1
3597,1,1
3601,1,1
3602,1,1
3603,2,2
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,1,1
3610,0,0
3611,2,1
3614,0,0
3615,0,0
3616,1,1
3617,1,1
3618,2,2
3619,1,1
3620,1,1
3621,1,1
3622,1,1
3623,2,2
3624,1,1
3625,0,0
3626,0,0
3627,1,1
3628,0,0
3629,1,1
3633,1,1
3634,1,1
3635,1,1
3637,1,1
3638,1,1
3639,1,1
3640,1,1
3641,2,2
3642,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,1,1
3649,1,1
3650,2,1
3651,0,0
3652,1,1
3653,1,1
3654,0,0
3656,0,0
3659,2,2
3660,2,2
3663,1,1
3664,1,1
3665,1,1
3666,2,2
3669,2,2
3670,1,1
3671,1,1
3672,1,1
3673,0,0
3674,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3684,2,2
3687,2,2
3690,2,2
3691,0,0
3692,0,0
3694,0,0
3697,2,1
3698,1,1
3699,1,1
3700,1,1
3701,2,2
3703,2,2
3705,2,1
3706,2,1
3707,2,2
3708,2,2
3709,1,1
3710,1,1
3712,1,1
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,2,2
3721,2,2
3722,0,0
3723,0,0
3724,0,0
3725,1,1
3726,1,1
3727,2,2
3728,1,1
3729,1,1
3730,1,1
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,2,2
3737,0,0
3738,1,1
3739,1,1
3740,2,1
3741,1,1
3742,0,0
3743,2,2
3744,1,1
3745,1,1
3746,1,1
3748,0,0
3749,2,2
3751,1,1
3752,1,1
3753,1,1
3754,0,0
3755,0,0
3756,2,0
3757,1,1
3760,2,2
3761,1,1
3763,0,0
3764,2,2
3768,0,0
3769,1,1
3770,2,2
3771,1,1
3772,1,1
3773,1,1
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,0,0
3779,1,1
3780,1,1
3781,1,1
3785,1,1
3786,2,2
3787,1,1
3788,1,1
3790,0,0
3791,2,1
3794,2,2
3795,1,1
3796,1,1
3797,1,1
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3804,1,1
3805,1,1
3807,0,0
3808,2,2
3809,2,1
3810,1,1
3811,1,1
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3816,1,1
3818,0,0
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,0,0
3826,1,1
3830,0,0
3831,0,0
3834,2,2
3835,0,0
3836,2,2
3837,2,2
3838,2,2
3839,2,2
3840,1,1
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,1
3847,0,0
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3855,2,2
3856,1,1
3857,2,2
3862,0,0
3864,0,0
3865,0,0
3866,1,1
3868,0,0
3870,1,1
3871,1,1
3872,2,2
3874,2,2
3875,1,1
3876,1,1
3877,2,2
3878,1,1
3879,1,1
3880,2,2
3881,2,2
3882,1,1
3883,1,1
3884,1,1
3885,1,1
3886,2,2
3887,1,1
3888,1,1
3889,1,1
3891,2,2
3892,2,2
3893,2,1
3894,1,1
3895,1,1
3896,1,1
3897,1,1
3898,1,1
3899,1,1
3900,1,1
3901,1,1
3902,1,1
3903,1,1
3904,1,1
3905,1,1
3906,1,1
3907,1,1
3908,1,1
3909,1,1
3913,0,0
3914,2,2
3915,2,2
3916,2,2
3917,0,0
3918,1,1
3921,0,0
3922,1,1
3923,0,0
3924,2,2
3925,2,2
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,1,1
3940,2,1
3944,2,2
3945,2,2
3946,2,2
3947,1,1
3948,1,1
3949,1,1
3952,0,0
3953,2,2
3954,1,1
3955,1,1
3958,0,0
3961,2,2
3962,0,0
3963,2,2
3964,1,1
3965,1,1
3966,1,1
3968,0,0
3969,0,0
3970,1,1
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,1,1
3979,1,1
3980,2,2
3981,2,2
3985,0,0
3986,2,2
3987,0,0
3988,2,2
3990,0,0
3991,0,0
3992,0,0
3993,1,1
3994,1,1
3995,1,1
3996,1,1
3997,1,1
3998,1,1
3999,1,1
4000,1,1
4002,2,2
4003,1,1
4009,0,0
4010,0,0
4011,0,0
4013,0,0
4014,0,0
4015,0,0
4016,1,1
4017,1,1
4018,2,2
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4024,0,0
4025,1,1
4027,0,0
4028,0,0
4029,2,1
4030,0,0
4031,2,2
4032,2,2
4034,0,0
4035,0,0
4036,2,2
4037,2,2
4039,0,0
4040,0,0
4042,1,1
4043,1,1
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,1,1
4051,0,0
4052,0,0
4053,1,1
4054,1,1
4055,0,0
4056,1,1
4057,1,1
4058,1,1
4059,1,1
4060,1,1
4061,0,0
4062,0,0
4063,2,2
4065,0,0
4066,0,0
4068,1,1
4069,2,1
4071,2,2
4072,0,0
4073,0,0
4074,0,0
4076,1,1
4077,1,1
4078,1,1
4079,1,1
4083,2,2
4084,2,2
4085,2,2
4086,2,2
4087,1,1
4088,2,2
4089,2,2
4090,1,1
4095,0,0
4097,0,0
4098,1,1
4099,1,1
4100,2,2
4101,2,1
4104,0,0
4105,1,1
4106,2,2
4107,1,1
4108,2,2
4109,2,2
4111,2,2
4112,2,2
4113,2,2
4114,2,2
4115,2,1
4116,0,0
4117,0,0
4118,1,1
4119,1,1
4120,1,1
4122,0,0
4124,0,0
4125,1,1
4126,2,1
4127,1,1
4128,0,0
4129,0,0
4130,1,1
4131,0,0
4132,1,1
4133,0,0
4134,0,0
4136,0,0
4137,1,1
4138,1,1
4139,1,1
4140,1,1
4141,0,0
4142,0,0
4143,1,1
4145,2,0
4146,1,1
4147,1,1
4148,1,1
4149,1,1
4150,1,1
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4159,0,0
4160,0,0
4161,0,0
4162,1,1
4163,1,1
4164,2,2
4166,2,2
4167,2,2
4168,1,1
4169,2,1
4170,1,1
4171,1,1
4173,2,2
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,1,1
4183,0,0
4184,2,2
4185,1,1
4186,1,1
4187,1,1
4188,2,2
4193,1,1
4195,0,0
4196,0,0
4197,0,0
4198,1,1
4199,1,1
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4209,1,1
4210,2,2
4211,2,2
4212,2,2
4213,1,1
4214,0,0
4216,0,0
4218,0,0
4219,0,0
4220,2,2
4225,2,2
4228,1,1
4229,1,1
4230,0,0
4231,2,2
4232,1,1
4233,1,1
4234,1,1
4235,0,0
4236,1,1
4237,1,1
4238,1,1
4240,0,0
4241,1,1
4242,1,1
4243,0,0
4244,1,1
4245,1,1
4246,1,1
4247,1,1
4248,1,1
4249,1,1
4250,0,0
4255,0,0
4256,0,0
4257,1,1
4258,1,1
4259,1,1
4265,0,0
4266,0,0
4267,2,2
4268,0,0
4269,0,0
4270,0,0
4271,1,1
4272,1,1
4273,1,1
4274,1,1
4276,2,2
4277,0,0
4278,1,1
4279,2,1
4281,0,0
4282,0,0
4283,0,0
4285,0,0
4286,1,1
4287,1,1
4288,1,1
4289,0,0
4291,2,2
4292,1,1
4293,2,2
4299,0,0
4301,0,0
4302,0,0
4303,2,2
4304,1,1
4305,2,1
4306,2,1
4307,2,2
4310,2,2
4311,2,2
4312,1,1
4315,0,0
4316,0,0
4317,0,0
4319,0,0
4320,0,0
4321,1,1
4322,0,0
4323,1,1
4324,1,1
4327,1,1
4330,0,0
4331,2,2
4332,2,2
4333,2,1
4334,1,1
4335,1,1
4336,2,2
4337,2,2
4338,2,2
4339,2,2
4340,2,2
4341,2,2
4342,2,2
4343,1,1
4344,1,1
4351,0,0
4352,2,2
4353,2,2
4354,1,1
4355,2,1
4356,1,1
4357,1,1
4358,1,1
4359,1,1
4360,2,1
4361,1,1
4362,1,1
4371,0,0
4372,1,1
4373,1,1
4374,1,1
4375,0,0
4376,0,0
4377,1,1
4378,1,1
4379,1,1
4380,1,1
4381,0,0
4382,2,2
4383,2,2
4386,1,1
4387,1,1
4388,1,1
4389,1,1
4390,1,1
4391,1,1
4392,2,1
4395,0,0
4396,2,0
4397,2,2
4398,2,2
4402,0,0
4403,0,0
4404,2,2
4408,0,0
4409,1,1
4410,1,1
4411,1,1
4412,1,1
4413,1,1
4414,0,0
4415,0,0
4418,0,0
4419,2,2
4420,1,1
4421,1,1
4424,0,0
4425,0,0
4426,0,0
4427,1,1
4431,2,2
4432,1,1
4433,2,2
4434,2,2
4435,2,2
4436,1,1
4437,2,2
4438,2,2
4440,1,1
4441,1,1
4442,1,1
4443,2,2
4444,1,1
4446,2,2
4447,0,0
4448,1,1
4449,1,1
4450,1,1
4451,1,1
4452,1,1
4453,1,1
4454,1,1
4455,0,0
4459,2,2
4460,2,2
4461,1,1
4462,2,2
4463,1,1
4464,1,1
4473,1,1
4474,1,1
4475,2,1
4476,0,0
4477,2,2
4478,1,1
4480,0,0
4481,1,1
4482,1,1
4484,2,2
4485,2,2
4486,2,2
4493,0,0
4495,0,0
4496,0,0
4497,1,1
4498,1,1
4499,1,1
4500,1,1
4501,1,1
4502,1,1
4507,2,2
4508,2,1
4509,0,0
4510,1,1
4511,1,1
4512,1,1
4513,1,1
4514,1,1
4515,1,1
4516,1,1
4519,0,0
4520,2,2
4521,2,2
4522,2,2
4523,1,1
4524,1,1
4527,1,1
4528,2,2
4529,2,2
4530,1,1
4531,1,1
4532,1,1
4533,1,1
4534,0,0
4537,1,1
4538,0,0
4539,2,2
4540,1,1
4541,1,1
4542,1,1
4543,1,1
4545,1,1
4546,1,1
4547,0,0
4548,0,0
4549,2,2
4550,2,2
4553,0,0
4554,1,1
4555,1,1
4556,1,1
4558,0,0
4559,1,1
4560,1,1
4561,1,1
4563,0,0
4564,2,2
4565,2,1
4566,1,1
4567,1,1
4568,2,2
4571,1,1
4572,1,1
4574,0,0
4575,1,1
4576,2,2
4577,2,2
4578,0,0
4579,1,1
4580,1,1
4581,1,1
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4588,0,0
4592,2,2
4593,1,1
4594,1,1
4595,1,1
4596,1,1
4597,1,1
4598,1,1
4599,0,0
4600,2,2
4601,1,1
4602,1,1
4605,1,1
4606,1,1
4607,2,2
4610,2,0
4611,2,0
4613,1,1
4614,1,1
4615,1,1
4616,1,1
4617,1,1
4618,1,1
4619,1,1
4620,1,1
4621,1,1
4622,0,0
4623,1,1
4624,1,1
4625,1,1
4626,1,1
4627,1,1
4628,1,1
4629,1,1
4630,1,1
4633,1,1
4634,1,1
4635,1,1
4636,0,0
4637,2,2
4638,0,0
4639,0,0
4640,1,1
4641,0,0
4642,1,1
4643,1,1
4644,1,1
4645,1,1
4646,1,1
4647,1,1
4648,0,0
4649,1,1
4650,0,0
4651,1,1
4652,2,2
4653,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4663,2,2
4664,2,2
4665,2,1
4666,1,1
4667,1,1
4671,2,2
4672,1,1
4673,0,0
4674,0,0
4675,0,0
4678,0,0
4682,0,0
4683,0,0
4684,0,0
4686,0,0
4687,1,1
4688,1,1
4689,2,2
4690,0,0
4691,2,2
4692,2,1
4693,2,2
4694,1,1
4697,0,0
4701,1,1
4702,2,2
4703,2,2
4704,1,1
4705,1,1
4706,1,1
4709,1,1
4712,1,1
4713,1,1
4714,2,2
4718,1,1
4719,1,1
4727,1,1
4728,2,2
4730,1,1
4731,1,1
4732,1,1
4733,1,1
4734,2,1
4735,1,1
4736,1,1
4737,2,2
4738,2,2
4739,2,2
4740,0,0
4741,1,1
4742,0,0
4743,1,1
4744,1,1
4747,2,2
4748,2,2
4749,2,1
4751,1,1
4752,1,1
4753,1,1
4754,1,1
4755,1,1
4756,1,1
4757,1,1
4758,0,0
4759,0,0
4760,0,0
4761,1,1
4762,1,1
4764,1,1
4765,1,1
4766,1,1
4767,1,1
4768,1,1
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,2,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,0,0
4782,0,0
4783,0,0
4784,2,2
4785,2,2
4788,1,1
4789,1,1
4790,1,1
4791,1,1
4792,2,2
4793,2,2
4794,1,1
4800,2,2
4801,1,1
4802,1,1
4804,2,2
4805,2,2
4806,2,1
4807,1,1
4808,1,1
4809,1,1
4810,1,1
4812,2,1
4813,2,2
4814,2,2
4822,2,2
4823,2,2
4824,1,1
4825,1,1
4826,1,1
4827,2,2
4828,2,2
4829,2,2
4830,1,1
4834,2,0
4837,2,2
4838,2,2
4839,2,2
4840,0,0
4841,1,1
4842,1,1
4843,0,0
4844,0,0
4846,0,0
4850,1,1
4851,1,1
4852,1,1
4853,1,1
4854,0,0
4855,2,2
4856,2,2
4857,0,0
4859,0,0
4860,1,1
4861,1,1
4862,2,2
4863,1,1
4866,1,1
4867,1,1
4869,1,1
4870,1,1
4871,1,1
4872,1,1
4873,1,1
4879,2,0
4882,2,1
4883,1,1
4885,0,0
4886,1,1
4887,1,1
4888,1,1
4889,1,1
4890,1,1
4891,0,0
4892,0,0
4893,0,0
4894,1,1
4895,1,1
4896,1,1
4897,1,1
4898,0,0
4899,0,0
4900,1,1
4901,0,0
4902,1,1
4903,0,0
4904,1,1
4905,1,1
4906,1,1
4907,1,1
4908,1,1
4909,1,1
4910,1,1
4911,2,2
4912,1,1
4913,1,1
4914,1,1
4915,1,1
4916,0,0
4917,0,0
4918,1,1
4919,1,1
4920,1,1
4921,1,1
4922,2,2
4923,2,2
4926,1,1
4928,1,1
4929,1,1
4930,1,1
4933,1,1
4934,1,1
4935,2,0
4940,0,0
4941,1,1
4942,1,1
4943,1,1
4944,1,1
4945,1,1
4953,2,2
4954,0,0
4955,1,1
4956,0,0
4957,0,0
4958,1,1
4959,2,1
4961,0,0
4962,0,0
4963,2,2
4964,1,1
4965,2,2
4966,2,2
4967,1,1
4968,1,1
4969,1,1
4970,0,0
4971,2,2
4974,0,0
4975,2,2
4976,2,2
4977,1,1
4978,1,1
4979,1,1
4980,1,1
4982,1,1
4983,1,1
4984,1,1
4985,1,1
4986,1,1
4987,2,1
4989,0,0
4990,0,0
4991,1,1
4992,1,1
4993,1,1
4995,1,1
4996,1,1
4997,1,1
4998,1,1
4999,1,1
5000,0,0
5001,0,0
5004,1,1
5005,1,1
5006,1,1
5007,1,1
5009,2,2
5010,1,1
5014,1,1
5015,0,0
5016,1,1
5017,2,2
5018,2,1
5019,1,1
5020,1,1
5021,2,2
5022,2,2
5026,2,2
5027,2,2
5028,1,1
5029,1,1
5030,1,1
5031,1,1
5032,1,1
5033,2,2
5034,2,2
5035,1,1
5036,1,1
5037,0,0
5045,2,2
5048,2,1
5049,2,1
5050,1,1
5051,1,1
5052,1,1
5053,2,2
5054,0,0
5055,2,2
5056,0,0
5058,1,1
5059,1,1
5062,1,1
5063,1,1
5064,2,2
5065,2,2
5066,1,1
5067,1,1
5068,0,0
5070,2,2
5073,0,0
5074,0,0
5076,2,1
5078,1,1
5079,1,1
5080,1,1
5081,1,1
5083,1,1
5084,2,1
5085,2,2
5086,1,1
5087,1,1
5091,0,0
5092,0,0
5093,2,2
5094,2,2
5095,2,2
5096,0,0
5097,1,1
5098,1,1
5101,0,0
5102,0,0
5103,2,2
5104,2,2
5105,2,2
5113,1,1
5114,0,0
5115,1,1
5119,0,0
5120,2,2
5121,1,1
5124,1,1
5125,1,1
5126,1,1
5127,2,2
5128,2,2
5131,2,2
5137,1,1
5138,1,1
5139,1,1
5145,0,0
5146,1,1
5147,1,1
5148,1,1
5149,0,0
5150,2,2
5151,0,0
5152,1,1
5153,1,1
5154,1,1
5156,0,0
5162,0,0
5170,1,1
5171,1,1
5176,1,1
5179,2,2
5180,1,1
5181,1,1
5182,1,1
5183,0,0
5184,0,0
5185,2,2
5186,0,0
5190,2,2
5191,1,1
5192,1,1
5193,1,1
5194,1,1
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5202,2,1
5203,0,0
5204,1,1
5205,1,1
5206,2,2
5207,1,1
5208,1,1
5210,1,1
5211,1,1
5212,1,1
5213,1,1
5214,0,0
5216,0,0
5217,2,2
5218,1,1
5219,2,2
5223,2,2
5224,1,1
5225,1,1
5227,2,2
5228,2,2
5230,0,0
5231,2,2
5232,1,1
5233,1,1
5234,2,2
5235,1,1
5236,1,1
5237,1,1
5243,2,2
5244,1,1
5245,1,1
5247,0,0
5248,0,0
5249,2,2
5250,1,1
5251,1,1
5252,1,1
5253,1,1
5254,0,0
5255,1,1
5256,1,1
5257,1,1
5260,0,0
5261,1,1
5262,1,1
5263,1,1
5264,1,1
5265,1,1
5266,1,1
5267,1,1
5269,2,2
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5276,0,0
5277,2,2
5278,2,2
5279,1,1
5284,0,0
5285,2,1
5286,1,1
5287,0,0
5288,1,1
5289,2,2
5290,1,1
5291,2,2
5293,0,0
5294,1,1
5295,1,1
5296,1,1
5297,1,1
5299,0,0
5300,0,0
5301,1,1
5302,1,1
5304,2,2
5305,1,1
5306,1,1
5307,2,1
5308,2,2
5313,0,0
5314,0,0
5315,2,2
5319,0,0
5320,2,2
5321,2,2
5322,0,0
5323,0,0
5324,0,0
5325,1,1
5326,1,1
5327,2,2
5328,1,1
5333,1,1
5334,1,1
5335,1,1
