,cluster,cluster_fixed
2544,0,1
2545,0,1
2546,2,2
2547,2,2
2548,0,1
2549,2,2
2550,2,2
2551,0,1
2552,2,2
2553,0,1
2554,0,1
2555,2,2
2556,0,1
2557,2,2
2558,1,0
2559,1,0
2561,1,0
2562,0,1
2565,1,0
2566,1,0
2567,0,1
2570,0,1
2571,1,0
2572,0,1
2575,2,2
2576,0,1
2577,0,1
2578,0,1
2581,0,1
2582,2,2
2583,0,1
2584,0,1
2585,0,1
2586,0,1
2587,0,1
2588,0,1
2589,0,1
2590,0,1
2591,0,1
2592,0,1
2593,0,1
2594,0,1
2595,0,1
2596,0,1
2597,0,1
2598,0,1
2599,0,1
2600,0,1
2601,0,1
2602,0,1
2603,0,1
2604,1,0
2605,1,0
2606,1,0
2607,0,1
2610,1,0
2611,1,0
2612,2,2
2617,1,0
2620,1,0
2621,1,0
2622,0,1
2624,2,2
2625,0,1
2626,0,1
2627,1,0
2628,2,2
2631,0,1
2633,1,0
2635,1,0
2636,2,2
2637,2,2
2638,0,1
2639,2,2
2640,0,1
2641,0,1
2642,0,1
2643,1,0
2644,0,1
2645,0,1
2646,0,1
2647,0,1
2648,0,1
2649,0,1
2652,0,1
2653,0,1
2654,0,1
2657,2,1
2659,1,0
2660,1,0
2661,0,1
2662,0,1
2663,2,2
2666,1,0
2667,1,0
2668,0,1
2669,1,0
2670,0,1
2671,0,1
2672,1,0
2673,0,1
2674,2,2
2675,2,2
2676,0,1
2678,1,0
2679,1,0
2680,1,0
2681,2,2
2682,2,2
2684,1,0
2685,2,2
2686,0,1
2687,0,1
2689,1,0
2690,1,0
2691,1,0
2692,2,2
2696,1,0
2697,1,0
2698,1,0
2701,0,1
2702,2,2
2703,0,1
2704,0,1
2705,0,1
2706,1,0
2707,0,1
2708,0,1
2709,0,1
2710,0,1
2712,1,0
2713,1,0
2714,2,2
2720,0,1
2721,0,1
2722,0,1
2723,1,0
2724,1,0
2727,1,0
2728,1,0
2729,0,1
2730,1,0
2731,1,0
2732,1,0
2733,2,2
2734,2,2
2735,1,0
2738,1,0
2739,0,1
2740,2,2
2745,2,2
2746,1,0
2747,1,0
2748,0,1
2749,2,2
2751,1,0
2753,1,0
2754,2,2
2755,1,0
2756,1,0
2757,1,0
2760,1,0
2761,1,0
2769,0,1
2770,0,1
2771,0,1
2772,2,2
2774,1,0
2775,0,1
2776,1,0
2778,2,2
2783,2,2
2784,2,1
2785,0,1
2786,2,2
2787,0,1
2788,0,1
2790,1,0
2791,1,0
2795,2,1
2796,1,0
2797,1,0
2798,0,1
2799,0,1
2800,0,1
2817,1,0
2818,1,0
2821,1,0
2822,0,1
2823,0,1
2824,0,1
2825,0,1
2828,1,0
2829,1,0
2830,2,1
2831,0,1
2832,0,1
2833,0,1
2834,0,1
2835,0,1
2838,1,0
2839,1,0
2840,1,0
2841,1,0
2842,2,2
2843,0,1
2844,0,1
2845,0,1
2846,0,1
2847,2,2
2848,0,1
2851,2,2
2852,0,1
2855,1,0
2856,1,0
2860,1,0
2861,1,0
2862,1,0
2863,1,0
2864,0,1
2865,0,1
2867,0,1
2868,0,1
2869,0,1
2871,1,0
2872,0,1
2873,2,1
2874,0,1
2875,0,1
2878,0,1
2879,0,1
2880,1,0
2881,0,1
2882,0,1
2883,0,1
2884,0,1
2885,0,1
2886,0,1
2887,2,1
2890,1,0
2891,0,1
2892,0,1
2893,0,1
2894,0,1
2895,0,1
2896,2,2
2897,0,1
2898,0,1
2899,0,1
2900,0,1
2901,0,1
2902,2,2
2903,0,1
2904,0,1
2905,0,1
2907,0,1
2908,2,1
2911,0,1
2912,2,1
2913,0,1
2914,0,1
2920,1,0
2927,2,1
2928,0,1
2929,2,2
2930,2,2
2931,2,2
2932,0,1
2933,0,1
2934,2,2
2936,2,2
2937,2,2
2938,1,0
2939,0,1
2940,0,1
2941,1,0
2942,1,0
2943,0,1
2944,1,0
2949,1,0
2950,1,0
2951,1,0
2952,1,0
2953,1,0
2954,1,0
2956,1,0
2957,1,0
2958,1,0
2959,1,0
2960,1,0
2961,0,1
2962,0,1
2963,2,2
2964,0,1
2965,0,1
2966,0,1
2967,0,1
2968,0,1
2969,2,2
2970,0,1
2971,0,1
2972,0,1
2973,0,1
2975,2,1
2976,0,1
2977,0,1
2979,1,0
2980,2,2
2981,0,1
2983,1,0
2984,0,1
2987,2,2
2988,0,1
2989,0,1
2990,0,1
2991,2,2
2996,2,1
2998,0,1
2999,0,1
3000,0,1
3001,0,1
3002,0,1
3004,0,1
3005,0,1
3006,1,0
3008,0,1
3009,2,1
3010,0,1
3011,0,1
3012,0,1
3013,1,0
3014,1,0
3018,0,1
3019,0,1
3020,0,1
3021,0,1
3022,0,1
3026,2,2
3027,2,1
3028,2,1
3029,2,1
3032,2,2
3033,1,0
3034,2,2
3036,1,0
3037,2,2
3038,2,2
3039,2,2
3043,1,0
3044,2,2
3045,0,1
3046,2,1
3047,2,1
3051,2,2
3052,0,1
3053,0,1
3054,0,1
3056,0,1
3057,0,1
3058,0,1
3059,0,1
3060,0,1
3064,2,2
3065,1,0
3066,0,1
3067,0,1
3068,2,2
3075,1,0
3076,1,0
3077,1,0
3078,1,0
3079,0,1
3080,1,0
3081,2,2
3082,0,1
3083,1,0
3084,1,0
3085,1,0
3087,1,0
3088,1,0
3089,0,1
3090,1,0
3091,0,1
3092,1,0
3094,2,2
3095,0,1
3096,0,1
3098,1,0
3099,0,1
3100,0,1
3101,2,2
3106,1,0
3107,1,0
3108,0,1
3109,1,0
3110,1,0
3111,1,0
3112,1,0
3113,1,0
3114,1,0
3115,1,0
3116,1,0
3117,1,0
3118,1,0
3119,1,0
3120,1,0
3121,1,0
3122,1,0
3123,2,2
3124,1,0
3125,2,2
3126,1,0
3127,2,1
3128,2,2
3129,0,1
3130,2,1
3131,0,1
3134,0,1
3135,0,1
3136,0,1
3137,0,1
3138,1,0
3143,2,2
3144,0,1
3145,2,2
3148,0,1
3149,0,1
3150,0,1
3153,2,2
3154,2,2
3157,1,0
3158,1,0
3159,1,0
3160,2,2
3161,1,0
3165,1,0
3166,1,0
3167,0,1
3168,2,2
3170,1,0
3171,1,0
3172,2,2
3175,0,1
3176,0,1
3177,1,0
3178,2,2
3179,2,2
3181,2,2
3182,2,2
3183,2,2
3185,1,0
3186,1,0
3187,1,0
3188,2,2
3191,1,0
3194,0,1
3195,0,1
3196,0,1
3197,0,1
3198,2,2
3199,0,1
3200,0,1
3201,2,2
3203,1,0
3204,1,0
3205,1,0
3206,1,0
3207,1,0
3208,2,2
3210,1,0
3211,1,0
3212,1,0
3213,0,1
3214,0,1
3215,0,1
3216,1,0
3217,1,0
3218,0,1
3220,1,0
3221,1,0
3222,1,0
3223,1,0
3224,2,2
3225,0,1
3228,0,1
3229,0,1
3230,2,2
3231,1,0
3232,1,0
3233,0,1
3234,1,0
3235,2,0
3237,1,0
3238,2,2
3239,2,2
3240,2,2
3242,2,2
3243,2,2
3244,1,0
3246,1,0
3247,1,0
3251,2,2
3252,2,2
3253,2,2
3254,0,1
3255,0,1
3257,1,0
3258,1,0
3259,0,1
3260,0,1
3261,1,0
3262,2,2
3263,2,2
3264,0,1
3265,0,1
3266,1,0
3268,1,0
3270,0,1
3271,0,1
3272,0,1
3273,2,0
3274,0,1
3277,1,0
3278,1,0
3279,2,2
3280,1,0
3281,1,0
3282,1,0
3283,0,1
3285,1,0
3286,2,1
3287,0,1
3291,0,1
3292,0,1
3293,0,1
3294,0,1
3295,0,1
3296,0,1
3298,0,1
3299,0,1
3302,1,0
3304,0,1
3305,0,1
3306,0,1
3309,2,2
3310,2,2
3311,0,1
3312,2,2
3313,0,1
3314,0,1
3315,0,1
3316,0,1
3317,0,1
3318,0,1
3325,0,1
3326,0,1
3327,0,1
3328,0,1
3329,2,1
3332,0,1
3333,0,1
3334,0,1
3335,2,2
3336,2,2
3337,2,2
3339,1,0
3340,1,0
3341,0,1
3342,0,1
3343,0,1
3346,1,0
3348,1,0
3349,0,1
3350,0,1
3351,0,1
3352,2,2
3353,0,1
3354,0,1
3355,2,2
3356,2,2
3362,1,0
3363,1,0
3365,2,2
3366,1,0
3367,2,1
3371,2,2
3372,2,2
3373,0,1
3374,2,2
3376,1,0
3377,1,0
3378,0,1
3379,0,1
3380,0,1
3385,2,2
3386,2,2
3387,2,2
3389,2,2
3390,1,0
3392,0,1
3393,0,1
3394,0,1
3395,0,1
3396,0,1
3399,1,0
3400,1,0
3401,1,0
3402,1,0
3404,0,1
3405,1,0
3406,1,0
3407,2,2
3408,2,2
3409,2,2
3410,2,2
3411,2,2
3412,0,1
3416,0,1
3417,0,1
3419,2,2
3420,1,0
3421,1,0
3425,0,1
3426,0,1
3427,0,1
3428,0,1
3429,0,1
3430,0,1
3431,0,1
3432,1,0
3435,1,0
3436,2,2
3437,2,2
3438,2,1
3439,2,1
3440,0,1
3441,2,2
3442,0,1
3443,2,2
3444,2,2
3448,1,0
3455,1,0
3456,0,1
3457,2,2
3458,2,2
3459,0,1
3460,2,2
3461,2,2
3462,0,1
3463,0,1
3464,0,1
3465,0,1
3472,0,1
3478,1,0
3479,2,2
3481,2,2
3482,2,2
3483,0,1
3484,0,1
3485,0,1
3486,1,0
3487,0,1
3488,1,0
3489,1,0
3490,2,2
3491,2,2
3492,0,1
3493,0,1
3494,0,1
3495,2,2
3496,2,2
3497,0,1
3498,2,2
3499,1,0
3500,2,2
3501,2,2
3502,0,1
3503,0,1
3504,0,1
3505,0,1
3506,1,0
3507,2,2
3508,2,1
3509,1,0
3510,1,0
3512,1,0
3517,1,0
3518,0,1
3519,2,2
3520,2,2
3521,0,1
3527,1,0
3528,1,0
3529,1,0
3530,1,0
3531,1,0
3532,0,1
3533,0,1
3536,2,2
3537,0,1
3539,1,0
3540,1,0
3541,1,0
3542,1,0
3543,1,0
3546,2,2
3548,1,0
3549,1,0
3550,2,1
3551,0,1
3552,1,0
3553,2,2
3554,1,0
3555,0,1
3556,1,0
3558,1,0
3559,2,2
3561,2,2
3562,0,1
3563,1,0
3564,2,2
3565,0,1
3566,0,1
3567,2,2
3568,0,1
3570,0,1
3571,2,2
3572,1,0
3573,2,2
3574,0,1
3576,2,0
3577,2,2
3578,2,2
3579,0,1
3580,0,1
3583,2,2
3584,1,0
3585,2,2
3589,1,0
3590,1,0
3592,2,2
3593,0,1
3594,0,1
3595,2,2
3596,0,1
3597,0,1
3601,0,1
3602,2,2
3603,2,2
3604,1,0
3605,1,0
3606,1,0
3607,1,0
3608,1,0
3609,0,1
3610,1,0
3611,2,2
3614,1,0
3615,1,0
3616,0,1
3617,0,1
3618,2,2
3619,0,1
3620,0,1
3621,0,1
3622,0,1
3623,2,2
3624,0,1
3625,1,0
3626,1,0
3627,2,2
3628,1,0
3629,0,1
3633,0,1
3634,0,1
3635,0,1
3637,0,1
3638,0,1
3639,0,1
3640,0,1
3641,2,2
3642,1,0
3644,1,0
3645,1,0
3646,1,0
3647,1,0
3648,0,1
3649,0,1
3650,2,1
3651,1,0
3652,0,1
3653,0,1
3654,1,0
3656,1,0
3659,2,2
3660,2,2
3663,0,1
3664,0,1
3665,0,1
3666,2,2
3669,2,2
3670,0,1
3671,0,1
3672,0,1
3673,1,0
3674,1,0
3676,1,0
3677,1,0
3678,1,0
3679,1,0
3684,2,2
3687,2,2
3690,2,2
3691,1,0
3692,1,0
3694,1,0
3697,2,1
3698,0,1
3699,2,2
3700,2,2
3701,2,2
3703,2,2
3705,2,1
3706,1,0
3707,0,1
3708,2,2
3709,0,1
3710,0,1
3712,2,2
3713,2,2
3714,2,2
3715,2,2
3716,2,2
3717,2,2
3721,2,2
3722,1,0
3723,1,0
3724,1,0
3725,0,1
3726,0,1
3727,2,2
3728,0,1
3729,0,1
3730,0,1
3731,1,0
3732,1,0
3733,1,0
3734,1,0
3735,1,0
3736,2,2
3737,1,0
3738,0,1
3739,0,1
3740,2,1
3741,0,1
3742,1,0
3743,2,2
3744,0,1
3745,0,1
3746,0,1
3748,1,0
3749,2,2
3751,0,1
3752,0,1
3753,0,1
3754,1,0
3755,1,0
3756,2,0
3757,0,1
3760,2,2
3761,0,1
3763,1,0
3764,2,2
3768,1,0
3769,0,1
3770,2,2
3771,0,1
3772,0,1
3773,0,1
3774,0,1
3775,0,1
3776,0,1
3777,0,1
3778,1,0
3779,0,1
3780,0,1
3781,0,1
3785,0,1
3786,2,2
3787,0,1
3788,0,1
3790,1,0
3791,2,2
3794,2,2
3795,2,1
3796,0,1
3797,0,1
3798,0,1
3799,0,1
3800,0,1
3801,0,1
3802,0,1
3804,0,1
3805,0,1
3807,1,0
3808,2,2
3809,2,1
3810,0,1
3811,0,1
3812,0,1
3813,0,1
3814,0,1
3815,0,1
3816,0,1
3818,1,0
3819,0,1
3820,0,1
3821,0,1
3822,0,1
3823,0,1
3824,0,1
3825,1,0
3826,0,1
3830,1,0
3831,1,0
3834,2,2
3835,1,0
3836,2,2
3837,2,2
3838,2,2
3839,2,2
3840,0,1
3841,2,2
3842,2,2
3843,2,2
3844,2,2
3845,2,1
3847,1,0
3849,0,1
3850,0,1
3851,0,1
3852,0,1
3853,0,1
3855,2,2
3856,0,1
3857,2,2
3862,1,0
3864,1,0
3865,1,0
3866,0,1
3868,1,0
3870,0,1
3871,0,1
3872,2,2
3874,2,2
3875,0,1
3876,0,1
3877,2,2
3878,0,1
3879,0,1
3880,2,2
3881,2,2
3882,0,1
3883,0,1
3884,0,1
3885,0,1
3886,0,1
3887,0,1
3888,0,1
3889,0,1
3891,2,0
3892,2,1
3893,2,1
3894,2,2
3895,0,1
3896,0,1
3897,0,1
3898,2,2
3899,0,1
3900,0,1
3901,0,1
3902,0,1
3903,0,1
3904,0,1
3905,0,1
3906,0,1
3907,0,1
3908,0,1
3909,0,1
3913,1,0
3914,2,2
3915,2,2
3916,2,2
3917,1,0
3918,0,1
3921,1,0
3922,0,1
3923,1,0
3924,2,2
3925,2,2
3935,1,0
3936,1,0
3937,1,0
3938,1,0
3939,0,1
3940,2,1
3944,2,2
3945,2,2
3946,2,2
3947,0,1
3948,0,1
3949,0,1
3952,1,0
3953,2,2
3954,0,1
3955,0,1
3958,1,0
3961,2,2
3962,1,0
3963,2,2
3964,0,1
3965,0,1
3966,0,1
3968,1,0
3969,1,0
3970,0,1
3974,1,0
3975,1,0
3976,1,0
3977,1,0
3978,0,1
3979,0,1
3980,2,2
3981,2,2
3985,1,0
3986,2,1
3987,1,0
3988,2,2
3990,1,0
3991,1,0
3992,1,0
3993,0,1
3994,0,1
3995,0,1
3996,0,1
3997,0,1
3998,2,2
3999,2,2
4000,0,1
4002,2,2
4003,0,1
4009,1,0
4010,1,0
4011,1,0
4013,1,0
4014,1,0
4015,1,0
4016,0,1
4017,0,1
4018,2,2
4019,0,1
4020,0,1
4021,0,1
4022,0,1
4024,1,0
4025,0,1
4027,1,0
4028,1,0
4029,2,1
4030,1,0
4031,0,1
4032,2,2
4034,1,0
4035,1,0
4036,2,2
4037,2,2
4039,1,0
4040,1,0
4042,0,1
4043,0,1
4044,1,0
4045,1,0
4046,1,0
4047,1,0
4048,1,0
4049,1,0
4050,0,1
4051,1,0
4052,1,0
4053,0,1
4054,0,1
4055,1,0
4056,0,1
4057,0,1
4058,0,1
4059,0,1
4060,0,1
4061,1,0
4062,1,0
4063,0,1
4065,1,0
4066,1,0
4068,2,2
4069,2,2
4071,2,2
4072,1,0
4073,1,0
4074,1,0
4076,0,1
4077,0,1
4078,0,1
4079,0,1
4083,2,2
4084,2,2
4085,2,2
4086,2,2
4087,0,1
4088,2,2
4089,2,2
4090,0,1
4095,1,0
4097,1,0
4098,0,1
4099,2,2
4100,2,2
4101,2,1
4104,1,0
4105,0,1
4106,2,2
4107,0,1
4108,2,2
4109,2,2
4111,2,2
4112,2,2
4113,2,2
4114,2,2
4115,2,1
4116,1,0
4117,1,0
4118,0,1
4119,0,1
4120,0,1
4122,1,0
4124,1,0
4125,0,1
4126,2,1
4127,0,1
4128,1,0
4129,1,0
4130,0,1
4131,1,0
4132,0,1
4133,1,0
4134,1,0
4136,1,0
4137,2,1
4138,0,1
4139,0,1
4140,0,1
4141,1,0
4142,1,0
4143,0,1
4145,2,0
4146,0,1
4147,0,1
4148,0,1
4149,0,1
4150,0,1
4151,0,1
4152,0,1
4153,0,1
4154,0,1
4159,1,0
4160,1,0
4161,1,0
4162,0,1
4163,0,1
4164,2,2
4166,2,2
4167,2,2
4168,0,1
4169,2,1
4170,0,1
4171,0,1
4173,2,2
4175,1,0
4176,1,0
4177,1,0
4178,1,0
4179,1,0
4180,0,1
4183,1,0
4184,2,2
4185,0,1
4186,0,1
4187,0,1
4188,2,1
4193,0,1
4195,1,0
4196,1,0
4197,1,0
4198,0,1
4199,0,1
4204,1,0
4205,1,0
4206,1,0
4207,1,0
4209,0,1
4210,2,2
4211,2,2
4212,2,2
4213,0,1
4214,1,0
4216,1,0
4218,1,0
4219,1,0
4220,2,2
4225,2,2
4228,0,1
4229,0,1
4230,1,0
4231,0,1
4232,0,1
4233,0,1
4234,2,2
4235,1,0
4236,0,1
4237,0,1
4238,0,1
4240,1,0
4241,2,1
4242,2,1
4243,1,0
4244,2,2
4245,0,1
4246,0,1
4247,0,1
4248,0,1
4249,0,1
4250,1,0
4255,1,0
4256,1,0
4257,0,1
4258,0,1
4259,0,1
4265,1,0
4266,1,0
4267,2,2
4268,1,0
4269,1,0
4270,1,0
4271,2,2
4272,0,1
4273,2,2
4274,0,1
4276,2,2
4277,1,0
4278,0,1
4279,2,1
4281,1,0
4282,1,0
4283,1,0
4285,1,0
4286,0,1
4287,0,1
4288,0,1
4289,1,0
4291,2,2
4292,0,1
4293,2,2
4299,1,0
4301,1,0
4302,1,0
4303,2,2
4304,0,1
4305,2,1
4306,2,1
4307,2,2
4310,2,2
4311,2,2
4312,0,1
4315,1,0
4316,1,0
4317,1,0
4319,1,0
4320,1,0
4321,0,1
4322,1,0
4323,0,1
4324,0,1
4327,0,1
4330,1,0
4331,2,2
4332,2,2
4333,2,1
4334,0,1
4335,0,1
4336,2,2
4337,2,2
4338,2,2
4339,0,1
4340,2,2
4341,2,2
4342,2,2
4343,0,1
4344,2,2
4351,1,0
4352,2,2
4353,2,2
4354,0,1
4355,2,1
4356,0,1
4357,0,1
4358,0,1
4359,0,1
4360,2,1
4361,0,1
4362,0,1
4371,1,0
4372,0,1
4373,0,1
4374,0,1
4375,1,0
4376,1,0
4377,0,1
4378,0,1
4379,0,1
4380,0,1
4381,1,0
4382,2,2
4383,2,2
4386,0,1
4387,0,1
4388,0,1
4389,0,1
4390,0,1
4391,0,1
4392,2,1
4395,1,0
4396,2,0
4397,2,2
4398,2,2
4402,1,0
4403,1,0
4404,1,0
4408,1,0
4409,0,1
4410,0,1
4411,0,1
4412,0,1
4413,0,1
4414,1,0
4415,1,0
4418,1,0
4419,2,2
4420,0,1
4421,0,1
4424,1,0
4425,1,0
4426,1,0
4427,0,1
4431,2,2
4432,0,1
4433,2,2
4434,2,2
4435,2,2
4436,0,1
4437,2,2
4438,2,2
4440,0,1
4441,0,1
4442,0,1
4443,2,2
4444,0,1
4446,2,2
4447,1,0
4448,0,1
4449,0,1
4450,0,1
4451,0,1
4452,0,1
4453,0,1
4454,2,2
4455,1,0
4459,2,2
4460,2,2
4461,0,1
4462,2,2
4463,0,1
4464,0,1
4473,0,1
4474,0,1
4475,2,1
4476,1,0
4477,2,2
4478,0,1
4480,1,0
4481,0,1
4482,0,1
4484,2,2
4485,2,2
4486,0,1
4493,1,0
4495,1,0
4496,1,0
4497,0,1
4498,0,1
4499,0,1
4500,0,1
4501,0,1
4502,0,1
4507,2,2
4508,2,1
4509,1,0
4510,0,1
4511,0,1
4512,0,1
4513,0,1
4514,0,1
4515,0,1
4516,0,1
4519,1,0
4520,2,2
4521,2,2
4522,2,2
4523,0,1
4524,0,1
4527,0,1
4528,2,2
4529,2,2
4530,0,1
4531,0,1
4532,0,1
4533,0,1
4534,1,0
4537,2,2
4538,1,0
4539,2,2
4540,0,1
4541,0,1
4542,0,1
4543,0,1
4545,0,1
4546,0,1
4547,1,0
4548,1,0
4549,2,2
4550,2,2
4553,1,0
4554,0,1
4555,0,1
4556,0,1
4558,1,0
4559,0,1
4560,0,1
4561,0,1
4563,1,0
4564,2,2
4565,2,1
4566,0,1
4567,0,1
4568,2,2
4571,0,1
4572,0,1
4574,1,0
4575,0,1
4576,2,2
4577,2,2
4578,1,0
4579,0,1
4580,0,1
4581,0,1
4582,1,0
4583,1,0
4584,1,0
4585,1,0
4588,1,0
4592,2,2
4593,0,1
4594,0,1
4595,0,1
4596,0,1
4597,0,1
4598,0,1
4599,1,0
4600,2,2
4601,0,1
4602,0,1
4605,0,1
4606,0,1
4607,2,2
4610,1,0
4611,1,0
4613,0,1
4614,0,1
4615,0,1
4616,0,1
4617,0,1
4618,0,1
4619,0,1
4620,0,1
4621,0,1
4622,1,0
4623,0,1
4624,0,1
4625,0,1
4626,2,2
4627,0,1
4628,0,1
4629,0,1
4630,0,1
4633,0,1
4634,0,1
4635,0,1
4636,1,0
4637,2,2
4638,1,0
4639,1,0
4640,0,1
4641,1,0
4642,0,1
4643,0,1
4644,0,1
4645,0,1
4646,0,1
4647,0,1
4648,1,0
4649,0,1
4650,1,0
4651,0,1
4652,2,2
4653,1,0
4656,1,0
4657,1,0
4658,1,0
4659,1,0
4663,2,2
4664,2,2
4665,2,1
4666,0,1
4667,0,1
4671,2,2
4672,0,1
4673,1,0
4674,1,0
4675,1,0
4678,1,0
4682,1,0
4683,1,0
4684,1,0
4686,1,0
4687,0,1
4688,0,1
4689,0,1
4690,1,0
4691,2,2
4692,2,1
4693,2,2
4694,0,1
4697,1,0
4701,0,1
4702,2,2
4703,2,2
4704,0,1
4705,0,1
4706,0,1
4709,0,1
4712,0,1
4713,0,1
4714,2,2
4718,0,1
4719,0,1
4727,0,1
4728,2,2
4730,0,1
4731,0,1
4732,0,1
4733,0,1
4734,2,1
4735,0,1
4736,0,1
4737,2,2
4738,2,2
4739,2,2
4740,1,0
4741,0,1
4742,1,0
4743,0,1
4744,0,1
4747,2,2
4748,2,2
4749,2,1
4751,0,1
4752,0,1
4753,0,1
4754,0,1
4755,0,1
4756,0,1
4757,0,1
4758,1,0
4759,1,0
4760,1,0
4761,0,1
4762,0,1
4764,0,1
4765,0,1
4766,0,1
4767,0,1
4768,0,1
4771,1,0
4772,1,0
4773,1,0
4774,1,0
4775,1,0
4776,2,1
4777,0,1
4778,0,1
4779,0,1
4780,0,1
4781,1,0
4782,1,0
4783,1,0
4784,2,2
4785,2,2
4788,0,1
4789,0,1
4790,0,1
4791,0,1
4792,2,2
4793,2,2
4794,0,1
4800,2,2
4801,0,1
4802,0,1
4804,2,2
4805,2,2
4806,2,2
4807,0,1
4808,0,1
4809,0,1
4810,0,1
4812,2,2
4813,2,2
4814,2,2
4822,2,2
4823,2,2
4824,2,2
4825,0,1
4826,0,1
4827,2,2
4828,2,2
4829,2,2
4830,0,1
4834,2,0
4837,2,2
4838,2,2
4839,2,2
4840,1,0
4841,0,1
4842,0,1
4843,1,0
4844,1,0
4846,1,0
4850,0,1
4851,0,1
4852,0,1
4853,0,1
4854,1,0
4855,2,2
4856,2,2
4857,1,0
4859,1,0
4860,0,1
4861,0,1
4862,2,2
4863,0,1
4866,0,1
4867,0,1
4869,0,1
4870,0,1
4871,0,1
4872,0,1
4873,0,1
4879,2,0
4882,2,1
4883,0,1
4885,1,0
4886,0,1
4887,0,1
4888,0,1
4889,0,1
4890,0,1
4891,1,0
4892,1,0
4893,1,0
4894,0,1
4895,0,1
4896,0,1
4897,0,1
4898,1,0
4899,1,0
4900,0,1
4901,1,0
4902,0,1
4903,1,0
4904,0,1
4905,0,1
4906,0,1
4907,0,1
4908,0,1
4909,0,1
4910,0,1
4911,2,2
4912,0,1
4913,0,1
4914,0,1
4915,0,1
4916,1,0
4917,1,0
4918,0,1
4919,0,1
4920,0,1
4921,0,1
4922,2,2
4923,2,2
4926,0,1
4928,2,1
4929,0,1
4930,2,1
4933,0,1
4934,0,1
4935,2,0
4940,1,0
4941,0,1
4942,0,1
4943,0,1
4944,0,1
4945,0,1
4953,2,2
4954,1,0
4955,0,1
4956,1,0
4957,1,0
4958,0,1
4959,2,1
4961,1,0
4962,1,0
4963,2,2
4964,0,1
4965,2,2
4966,2,2
4967,0,1
4968,0,1
4969,0,1
4970,1,0
4971,2,2
4974,1,0
4975,2,2
4976,2,2
4977,0,1
4978,0,1
4979,0,1
4980,0,1
4982,0,1
4983,0,1
4984,0,1
4985,0,1
4986,0,1
4987,0,1
4989,1,0
4990,1,0
4991,0,1
4992,0,1
4993,0,1
4995,0,1
4996,0,1
4997,0,1
4998,0,1
4999,0,1
5000,1,0
5001,1,0
5004,0,1
5005,0,1
5006,0,1
5007,0,1
5009,2,2
5010,0,1
5014,0,1
5015,1,0
5016,0,1
5017,2,2
5018,2,1
5019,0,1
5020,2,2
5021,2,2
5022,2,2
5026,2,2
5027,2,2
5028,0,1
5029,0,1
5030,0,1
5031,0,1
5032,0,1
5033,2,2
5034,2,2
5035,0,1
5036,0,1
5037,1,0
5045,2,2
5048,2,1
5049,2,1
5050,0,1
5051,0,1
5052,0,1
5053,0,1
5054,1,0
5055,2,2
5056,1,0
5058,0,1
5059,0,1
5062,0,1
5063,0,1
5064,2,2
5065,2,2
5066,0,1
5067,0,1
5068,1,0
5070,2,2
5073,1,0
5074,1,0
5076,2,1
5078,0,1
5079,0,1
5080,0,1
5081,0,1
5083,0,1
5084,2,1
5085,2,2
5086,0,1
5087,0,1
5091,1,0
5092,1,0
5093,2,2
5094,2,2
5095,2,2
5096,1,0
5097,0,1
5098,0,1
5101,1,0
5102,1,0
5103,2,2
5104,1,0
5105,2,2
5113,0,1
5114,1,0
5115,0,1
5119,1,0
5120,2,2
5121,0,1
5124,0,1
5125,0,1
5126,0,1
5127,2,2
5128,2,2
5131,2,2
5137,0,1
5138,0,1
5139,2,2
5145,1,0
5146,0,1
5147,0,1
5148,0,1
5149,1,0
5150,2,2
5151,1,0
5152,0,1
5153,0,1
5154,0,1
5156,1,0
5162,1,0
5170,0,1
5171,0,1
5176,0,1
5179,2,2
5180,0,1
5181,0,1
5182,2,1
5183,1,0
5184,1,0
5185,2,2
5186,1,0
5190,2,2
5191,0,1
5192,0,1
5193,0,1
5194,0,1
5195,1,0
5196,1,0
5197,1,0
5198,1,0
5202,2,1
5203,1,0
5204,0,1
5205,0,1
5206,2,2
5207,0,1
5208,0,1
5210,0,1
5211,0,1
5212,0,1
5213,0,1
5214,1,0
5216,1,0
5217,2,2
5218,0,1
5219,2,2
5223,2,2
5224,2,2
5225,0,1
5227,2,2
5228,2,2
5230,1,0
5231,2,2
5232,0,1
5233,0,1
5234,2,2
5235,0,1
5236,0,1
5237,2,2
5243,2,2
5244,0,1
5245,0,1
5247,1,0
5248,1,0
5249,2,2
5250,0,1
5251,0,1
5252,0,1
5253,0,1
5254,1,0
5255,0,1
5256,0,1
5257,0,1
5260,1,0
5261,0,1
5262,0,1
5263,0,1
5264,0,1
5265,0,1
5266,0,1
5267,0,1
5269,2,2
5270,1,0
5271,1,0
5272,1,0
5273,1,0
5276,1,0
5277,2,2
5278,2,2
5279,0,1
5284,1,0
5285,2,1
5286,0,1
5287,1,0
5288,0,1
5289,2,2
5290,0,1
5291,0,1
5293,1,0
5294,0,1
5295,0,1
5296,0,1
5297,0,1
5299,1,0
5300,1,0
5301,0,1
5302,0,1
5304,2,2
5305,0,1
5306,0,1
5307,2,1
5308,2,2
5313,1,0
5314,1,0
5315,2,2
5319,1,0
5320,2,2
5321,2,2
5322,1,0
5323,1,0
5324,1,0
5325,2,2
5326,0,1
5327,2,2
5328,0,1
5333,0,1
5334,0,1
5335,0,1
