,cluster,cluster_fixed
2546,4,2
2547,3,2
2548,3,2
2549,4,2
2550,4,2
2551,2,1
2552,3,2
2553,2,1
2554,2,1
2555,4,2
2556,2,1
2557,4,2
2558,0,0
2559,0,0
2561,0,0
2562,2,1
2565,0,0
2566,0,0
2567,1,1
2570,2,1
2571,2,1
2572,2,1
2575,4,2
2576,2,1
2577,2,1
2578,2,1
2581,3,2
2582,4,2
2583,1,1
2584,2,1
2585,2,1
2586,2,1
2587,2,1
2588,2,1
2589,2,1
2590,2,1
2591,2,1
2592,2,1
2593,2,1
2594,2,1
2595,2,1
2596,2,1
2597,2,1
2598,2,1
2599,2,1
2600,2,1
2601,2,1
2602,1,1
2603,1,1
2604,0,0
2605,0,0
2606,0,0
2607,2,1
2610,0,0
2611,0,0
2612,4,2
2617,0,0
2620,0,0
2621,4,2
2622,3,2
2624,4,2
2625,2,1
2626,3,2
2627,0,0
2628,4,2
2631,2,1
2633,0,0
2635,0,0
2636,4,2
2637,4,2
2638,1,1
2639,2,1
2640,1,1
2641,2,1
2642,2,1
2643,0,0
2644,2,1
2645,2,1
2646,1,1
2647,1,1
2648,1,1
2649,1,1
2652,1,1
2653,2,1
2654,2,1
2657,3,1
2659,0,0
2660,0,0
2661,2,1
2662,2,1
2663,4,2
2666,0,0
2667,0,0
2668,1,1
2669,0,0
2670,2,1
2671,2,1
2672,0,0
2673,2,1
2674,3,2
2675,4,2
2676,2,1
2678,0,0
2679,0,0
2680,0,0
2681,3,2
2682,3,2
2684,0,0
2685,3,2
2686,2,1
2687,2,1
2689,0,0
2690,0,0
2691,0,0
2692,3,2
2696,0,0
2697,0,0
2698,0,0
2701,2,1
2702,3,2
2703,2,1
2704,2,1
2705,2,1
2706,0,0
2707,1,1
2708,1,1
2709,1,1
2710,1,1
2712,0,0
2713,0,0
2714,4,2
2720,2,1
2721,2,1
2722,2,1
2723,0,0
2724,0,0
2727,0,0
2728,0,0
2729,2,1
2730,0,0
2731,0,0
2732,0,0
2733,3,2
2734,3,2
2735,0,0
2738,0,0
2739,2,1
2740,4,2
2745,3,2
2746,0,0
2747,0,0
2748,2,1
2749,3,2
2751,0,0
2753,0,0
2754,4,2
2755,0,0
2756,0,0
2757,0,0
2760,0,0
2761,0,0
2769,2,1
2770,2,1
2771,2,1
2772,4,2
2774,0,0
2775,2,1
2776,0,0
2778,4,2
2783,4,2
2784,3,1
2785,2,1
2786,4,2
2787,2,1
2788,2,1
2790,0,0
2791,0,0
2795,3,1
2796,0,0
2797,0,0
2798,2,1
2799,2,1
2800,1,1
2817,0,0
2818,0,0
2821,0,0
2822,2,1
2823,2,1
2824,3,1
2825,1,1
2828,0,0
2829,0,0
2830,3,1
2831,2,1
2832,2,1
2833,2,1
2834,1,1
2835,2,1
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,4,2
2843,2,1
2844,2,1
2845,2,1
2846,1,1
2847,2,1
2848,2,1
2851,4,2
2852,1,1
2855,0,0
2856,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,2,1
2865,1,1
2867,2,1
2868,1,1
2869,2,1
2871,0,0
2872,2,1
2873,3,1
2874,1,1
2875,2,1
2878,1,1
2879,2,1
2880,0,0
2881,2,1
2882,3,2
2883,2,1
2884,2,1
2885,2,1
2886,1,1
2887,2,1
2890,0,0
2891,2,1
2892,2,1
2893,2,1
2894,2,1
2895,2,1
2896,3,2
2897,2,1
2898,2,1
2899,2,1
2900,2,1
2901,2,1
2902,4,2
2903,2,1
2904,2,1
2905,2,1
2907,2,1
2908,3,1
2911,2,1
2912,3,1
2913,2,1
2914,2,1
2920,0,0
2927,3,2
2928,2,1
2929,4,2
2930,4,2
2931,2,1
2932,2,1
2933,2,1
2934,2,1
2936,4,2
2937,4,2
2938,0,0
2939,2,1
2940,2,1
2941,0,0
2942,0,0
2943,1,1
2944,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,1,1
2962,1,1
2963,3,2
2964,1,1
2965,2,1
2966,1,1
2967,2,1
2968,2,1
2969,3,2
2970,2,1
2971,2,1
2972,2,1
2973,2,1
2975,3,1
2976,2,1
2977,1,1
2979,0,0
2980,4,2
2981,2,1
2983,0,0
2984,2,1
2987,3,2
2988,2,1
2989,2,1
2990,2,1
2991,2,1
2996,3,1
2998,2,1
2999,2,1
3000,2,1
3001,2,1
3002,2,1
3004,1,1
3005,1,1
3006,0,0
3008,2,1
3009,3,1
3010,2,1
3011,1,1
3012,2,1
3013,0,0
3014,0,0
3018,2,1
3019,2,1
3020,2,1
3021,2,1
3022,1,1
3026,4,2
3027,3,1
3028,3,1
3029,3,1
3032,4,2
3033,0,0
3034,4,2
3036,0,0
3037,3,2
3038,3,2
3039,3,2
3043,0,0
3044,3,2
3045,2,1
3046,3,1
3047,3,1
3051,4,2
3052,2,1
3053,1,1
3054,1,1
3056,1,1
3057,1,1
3058,1,1
3059,1,1
3060,2,1
3064,3,2
3065,0,0
3066,2,1
3067,2,1
3068,4,2
3075,0,0
3076,0,0
3077,0,0
3078,0,0
3079,1,1
3080,0,0
3081,4,2
3082,2,1
3083,0,0
3084,0,0
3085,0,0
3087,0,0
3088,0,0
3089,2,1
3090,0,0
3091,2,1
3092,0,0
3094,4,2
3095,2,1
3096,2,1
3098,0,0
3099,2,1
3100,2,1
3101,2,1
3106,0,0
3107,0,0
3108,1,1
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3121,0,0
3122,0,0
3123,3,2
3124,0,0
3125,4,2
3126,0,0
3127,3,2
3128,3,2
3129,1,1
3130,3,1
3131,2,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3143,3,2
3144,2,1
3145,4,2
3148,2,1
3149,2,1
3150,2,1
3153,4,2
3154,3,2
3157,0,0
3158,0,0
3159,0,0
3160,4,2
3161,0,0
3165,0,0
3166,0,0
3167,2,1
3168,2,1
3170,0,0
3171,0,0
3172,4,2
3175,2,1
3176,2,1
3177,0,0
3178,3,2
3179,4,2
3181,4,2
3182,4,2
3183,2,1
3185,0,0
3186,0,0
3187,0,0
3188,4,2
3191,0,0
3194,2,1
3195,2,1
3196,2,1
3197,2,1
3198,3,2
3199,1,1
3200,1,1
3201,2,1
3203,0,0
3204,0,0
3205,0,0
3206,0,0
3207,0,0
3208,3,2
3210,0,0
3211,0,0
3212,0,0
3213,2,1
3214,2,1
3215,1,1
3216,0,0
3217,0,0
3218,3,2
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,4,2
3225,1,1
3228,2,1
3229,2,1
3230,4,2
3231,0,0
3232,0,0
3233,3,2
3234,0,0
3235,4,0
3237,0,0
3238,4,2
3239,4,2
3240,4,2
3242,4,2
3243,4,2
3244,0,0
3246,0,0
3247,0,0
3251,4,2
3252,3,2
3253,3,2
3254,2,1
3255,2,1
3257,0,0
3258,0,0
3259,2,1
3260,2,1
3261,0,0
3262,4,2
3263,3,2
3264,2,1
3265,2,1
3266,0,0
3268,0,0
3270,2,1
3271,2,1
3272,2,1
3273,4,0
3274,2,1
3277,0,0
3278,0,0
3279,3,2
3280,0,0
3281,0,0
3282,0,0
3283,2,1
3285,0,0
3286,3,1
3287,2,1
3291,2,1
3292,2,1
3293,2,1
3294,2,1
3295,2,1
3296,2,1
3298,2,1
3299,2,1
3302,0,0
3304,1,1
3305,2,1
3306,2,1
3309,3,2
3310,3,2
3311,2,1
3312,4,2
3313,2,1
3314,1,1
3315,1,1
3316,1,1
3317,2,1
3318,2,1
3325,2,1
3326,2,1
3327,2,1
3328,2,1
3329,3,1
3332,2,1
3333,2,1
3334,2,1
3335,3,2
3336,3,2
3337,3,2
3339,0,0
3340,0,0
3341,2,1
3342,2,1
3343,2,1
3346,0,0
3348,0,0
3349,2,1
3350,2,1
3351,2,1
3352,2,1
3353,2,1
3354,2,1
3355,3,2
3356,3,2
3362,0,0
3363,0,0
3365,3,2
3366,0,0
3367,3,1
3371,3,2
3372,2,1
3373,2,1
3374,2,1
3376,0,0
3377,0,0
3378,2,1
3379,2,1
3380,1,1
3385,4,2
3386,3,2
3387,4,2
3389,4,2
3390,0,0
3392,2,1
3393,2,1
3394,2,1
3395,1,1
3396,1,1
3399,0,0
3400,0,0
3401,0,0
3402,0,0
3404,2,1
3405,0,0
3406,0,0
3407,3,2
3408,3,2
3409,4,2
3410,3,2
3411,4,2
3412,2,1
3416,1,1
3417,1,1
3419,3,2
3420,0,0
3421,0,0
3425,2,1
3426,1,1
3427,2,1
3428,2,1
3429,2,1
3430,2,1
3431,2,1
3432,0,0
3435,0,0
3436,3,2
3437,3,2
3438,3,1
3439,3,1
3440,2,1
3441,3,2
3442,3,2
3443,3,2
3444,4,2
3448,0,0
3455,0,0
3456,2,1
3457,4,2
3458,4,2
3459,2,1
3460,4,2
3461,2,1
3462,2,1
3463,2,1
3464,1,1
3465,2,1
3472,2,1
3478,0,0
3479,4,2
3481,3,2
3482,3,2
3483,2,1
3484,2,1
3485,2,1
3486,0,0
3487,1,1
3488,0,0
3489,0,0
3490,3,2
3491,3,2
3492,1,1
3493,1,1
3494,1,1
3495,2,1
3496,2,1
3497,1,1
3498,2,1
3499,0,0
3500,4,2
3501,4,2
3502,2,1
3503,1,1
3504,1,1
3505,1,1
3506,0,0
3507,4,2
3508,3,1
3509,0,0
3510,0,0
3512,0,0
3517,0,0
3518,2,1
3519,3,2
3520,4,2
3521,2,1
3527,0,0
3528,0,0
3529,0,0
3530,0,0
3531,0,0
3532,1,1
3533,1,1
3536,3,2
3537,1,1
3539,0,0
3540,0,0
3541,0,0
3542,0,0
3543,0,0
3546,4,2
3548,0,0
3549,0,0
3550,3,1
3551,1,1
3552,0,0
3553,4,2
3554,0,0
3555,2,1
3556,0,0
3558,0,0
3559,3,2
3561,3,2
3562,1,1
3563,0,0
3564,4,2
3565,2,1
3566,2,1
3567,3,2
3568,2,1
3570,2,1
3571,3,2
3572,0,0
3573,4,2
3574,2,1
3576,4,0
3577,4,2
3578,3,2
3579,2,1
3580,2,1
3583,2,1
3584,0,0
3585,4,2
3589,0,0
3590,0,0
3592,4,2
3593,2,1
3594,2,1
3595,2,1
3596,2,1
3597,2,1
3601,2,1
3602,3,2
3603,3,2
3604,0,0
3605,0,0
3606,0,0
3607,0,0
3608,0,0
3609,2,1
3610,0,0
3611,4,2
3614,0,0
3615,0,0
3616,2,1
3617,2,1
3618,3,2
3619,1,1
3620,2,1
3621,2,1
3622,2,1
3623,2,1
3624,2,1
3625,0,0
3626,0,0
3627,3,2
3628,0,0
3629,2,1
3633,1,1
3634,1,1
3635,1,1
3637,2,1
3638,2,1
3639,2,1
3640,2,1
3641,3,2
3642,0,0
3644,0,0
3645,0,0
3646,0,0
3647,0,0
3648,2,1
3649,2,1
3650,3,1
3651,0,0
3652,2,1
3653,2,1
3654,0,0
3656,0,0
3659,4,2
3660,4,2
3663,2,1
3664,2,1
3665,3,2
3666,3,2
3669,3,2
3670,2,1
3671,2,1
3672,2,1
3673,0,0
3674,0,0
3676,0,0
3677,0,0
3678,0,0
3679,0,0
3684,3,2
3687,4,2
3690,4,2
3691,0,0
3692,0,0
3694,0,0
3697,3,1
3698,1,1
3699,2,1
3700,2,1
3701,4,2
3703,4,2
3705,4,2
3706,4,2
3707,3,2
3708,3,2
3709,1,1
3710,2,1
3712,1,1
3713,4,2
3714,3,2
3715,3,2
3716,3,2
3717,2,1
3721,3,2
3722,0,0
3723,0,0
3724,0,0
3725,2,1
3726,3,2
3727,3,2
3728,2,1
3729,2,1
3730,1,1
3731,0,0
3732,0,0
3733,0,0
3734,0,0
3735,0,0
3736,4,2
3737,0,0
3738,2,1
3739,2,1
3740,3,1
3741,2,1
3742,0,0
3743,3,2
3744,1,1
3745,1,1
3746,1,1
3748,0,0
3749,4,2
3751,2,1
3752,2,1
3753,2,1
3754,0,0
3755,0,0
3756,4,0
3757,2,1
3760,4,2
3761,1,1
3763,0,0
3764,3,2
3768,0,0
3769,2,1
3770,3,2
3771,2,1
3772,2,1
3773,2,1
3774,2,1
3775,2,1
3776,2,1
3777,2,1
3778,0,0
3779,2,1
3780,2,1
3781,2,1
3785,2,1
3786,4,2
3787,1,1
3788,1,1
3790,0,0
3791,4,2
3794,4,2
3795,3,1
3796,1,1
3797,1,1
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3804,2,1
3805,2,1
3807,0,0
3808,1,1
3809,3,1
3810,2,1
3811,2,1
3812,2,1
3813,2,1
3814,2,1
3815,2,1
3816,2,1
3818,0,0
3819,2,1
3820,2,1
3821,2,1
3822,2,1
3823,2,1
3824,2,1
3825,0,0
3826,2,1
3830,0,0
3831,0,0
3834,4,2
3835,0,0
3836,3,2
3837,3,2
3838,3,2
3839,3,2
3840,3,2
3841,3,2
3842,3,2
3843,3,2
3844,3,2
3845,3,1
3847,0,0
3849,2,1
3850,2,1
3851,1,1
3852,1,1
3853,1,1
3855,3,2
3856,1,1
3857,3,2
3862,0,0
3864,0,0
3865,0,0
3866,2,1
3868,0,0
3870,2,1
3871,2,1
3872,4,2
3874,3,2
3875,1,1
3876,2,1
3877,4,2
3878,2,1
3879,2,1
3880,3,2
3881,3,2
3882,1,1
3883,1,1
3884,1,1
3885,1,1
3886,1,1
3887,1,1
3888,1,1
3889,1,1
3891,4,0
3892,3,2
3893,3,1
3894,2,1
3895,2,1
3896,2,1
3897,2,1
3898,2,1
3899,1,1
3900,1,1
3901,2,1
3902,2,1
3903,1,1
3904,1,1
3905,2,1
3906,2,1
3907,1,1
3908,2,1
3909,2,1
3913,0,0
3914,4,2
3915,4,2
3916,3,2
3917,0,0
3918,1,1
3921,0,0
3922,2,1
3923,0,0
3924,4,2
3925,4,2
3935,0,0
3936,0,0
3937,0,0
3938,0,0
3939,2,1
3940,3,1
3944,3,2
3945,3,2
3946,3,2
3947,1,1
3948,1,1
3949,1,1
3952,0,0
3953,3,2
3954,1,1
3955,2,1
3958,0,0
3961,3,2
3962,0,0
3963,3,2
3964,2,1
3965,2,1
3966,2,1
3968,0,0
3969,0,0
3970,3,2
3974,0,0
3975,0,0
3976,0,0
3977,0,0
3978,2,1
3979,2,1
3980,4,2
3981,3,2
3985,0,0
3986,3,2
3987,0,0
3988,3,2
3990,0,0
3991,0,0
3992,0,0
3993,2,1
3994,2,1
3995,2,1
3996,2,1
3997,2,1
3998,2,1
3999,3,2
4000,2,1
4002,4,2
4003,1,1
4009,0,0
4010,0,0
4011,0,0
4013,0,0
4014,0,0
4015,0,0
4016,2,1
4017,2,1
4018,3,2
4019,2,1
4020,2,1
4021,2,1
4022,2,1
4024,0,0
4025,1,1
4027,0,0
4028,0,0
4029,3,1
4030,0,0
4031,3,2
4032,3,2
4034,0,0
4035,0,0
4036,3,2
4037,3,2
4039,0,0
4040,0,0
4042,2,1
4043,2,1
4044,0,0
4045,0,0
4046,0,0
4047,0,0
4048,0,0
4049,0,0
4050,3,2
4051,0,0
4052,0,0
4053,1,1
4054,2,1
4055,0,0
4056,2,1
4057,2,1
4058,2,1
4059,2,1
4060,2,1
4061,0,0
4062,0,0
4063,2,1
4065,0,0
4066,0,0
4068,3,2
4069,3,2
4071,4,2
4072,0,0
4073,0,0
4074,0,0
4076,1,1
4077,2,1
4078,2,1
4079,1,1
4083,4,2
4084,4,2
4085,4,2
4086,4,2
4087,1,1
4088,3,2
4089,3,2
4090,2,1
4095,0,0
4097,0,0
4098,2,1
4099,2,1
4100,2,1
4101,2,1
4104,0,0
4105,2,1
4106,4,2
4107,2,1
4108,3,2
4109,3,2
4111,3,2
4112,3,2
4113,3,2
4114,3,2
4115,4,2
4116,0,0
4117,0,0
4118,2,1
4119,2,1
4120,2,1
4122,0,0
4124,0,0
4125,1,1
4126,3,1
4127,2,1
4128,0,0
4129,0,0
4130,2,1
4131,0,0
4132,1,1
4133,0,0
4134,0,0
4136,0,0
4137,3,1
4138,2,1
4139,2,1
4140,2,1
4141,0,0
4142,0,0
4143,2,1
4145,4,0
4146,1,1
4147,1,1
4148,2,1
4149,2,1
4150,2,1
4151,2,1
4152,2,1
4153,2,1
4154,2,1
4159,0,0
4160,0,0
4161,0,0
4162,2,1
4163,2,1
4164,3,2
4166,3,2
4167,4,2
4168,2,1
4169,3,1
4170,2,1
4171,2,1
4173,4,2
4175,0,0
4176,0,0
4177,0,0
4178,0,0
4179,0,0
4180,2,1
4183,0,0
4184,3,2
4185,1,1
4186,1,1
4187,1,1
4188,3,1
4193,1,1
4195,0,0
4196,0,0
4197,0,0
4198,2,1
4199,2,1
4204,0,0
4205,0,0
4206,0,0
4207,0,0
4209,2,1
4210,4,2
4211,4,2
4212,4,2
4213,2,1
4214,0,0
4216,0,0
4218,0,0
4219,0,0
4220,3,2
4225,4,2
4228,2,1
4229,2,1
4230,0,0
4231,2,1
4232,1,1
4233,2,1
4234,2,1
4235,0,0
4236,2,1
4237,2,1
4238,2,1
4240,0,0
4241,2,1
4242,2,1
4243,0,0
4244,3,2
4245,2,1
4246,2,1
4247,2,1
4248,2,1
4249,1,1
4250,0,0
4255,0,0
4256,0,0
4257,1,1
4258,1,1
4259,2,1
4265,0,0
4266,0,0
4267,3,2
4268,0,0
4269,0,0
4270,0,0
4271,3,2
4272,2,1
4273,3,2
4274,2,1
4276,4,2
4277,0,0
4278,2,1
4279,3,1
4281,0,0
4282,0,0
4283,0,0
4285,0,0
4286,2,1
4287,2,1
4288,2,1
4289,0,0
4291,4,2
4292,1,1
4293,3,2
4299,0,0
4301,0,0
4302,0,0
4303,3,2
4304,1,1
4305,3,1
4306,3,1
4307,3,2
4310,3,2
4311,3,2
4312,2,1
4315,0,0
4316,0,0
4317,0,0
4319,0,0
4320,0,0
4321,2,1
4322,0,0
4323,2,1
4324,2,1
4327,1,1
4330,0,0
4331,4,2
4332,4,2
4333,3,1
4334,1,1
4335,1,1
4336,4,2
4337,4,2
4338,2,1
4339,3,2
4340,4,2
4341,4,2
4342,4,2
4343,2,1
4344,2,1
4351,0,0
4352,3,2
4353,1,1
4354,1,1
4355,3,1
4356,2,1
4357,2,1
4358,1,1
4359,2,1
4360,3,1
4361,2,1
4362,2,1
4371,0,0
4372,2,1
4373,2,1
4374,2,1
4375,0,0
4376,0,0
4377,2,1
4378,2,1
4379,1,1
4380,1,1
4381,0,0
4382,4,2
4383,3,2
4386,2,1
4387,2,1
4388,1,1
4389,1,1
4390,2,1
4391,2,1
4392,3,1
4395,0,0
4396,4,0
4397,4,2
4398,4,2
4402,0,0
4403,0,0
4404,0,0
4408,0,0
4409,2,1
4410,2,1
4411,2,1
4412,2,1
4413,2,1
4414,0,0
4415,0,0
4418,0,0
4419,3,2
4420,2,1
4421,2,1
4424,0,0
4425,0,0
4426,0,0
4427,2,1
4431,3,2
4432,2,1
4433,3,2
4434,3,2
4435,3,2
4436,1,1
4437,4,2
4438,4,2
4440,2,1
4441,2,1
4442,2,1
4443,3,2
4444,2,1
4446,3,2
4447,0,0
4448,1,1
4449,1,1
4450,2,1
4451,2,1
4452,2,1
4453,2,1
4454,3,2
4455,0,0
4459,4,2
4460,4,2
4461,2,1
4462,3,2
4463,1,1
4464,1,1
4473,2,1
4474,2,1
4475,3,1
4476,0,0
4477,3,2
4478,1,1
4480,0,0
4481,2,1
4482,2,1
4484,4,2
4485,3,2
4486,3,2
4493,0,0
4495,0,0
4496,0,0
4497,2,1
4498,2,1
4499,1,1
4500,2,1
4501,1,1
4502,2,1
4507,4,2
4508,3,1
4509,0,0
4510,2,1
4511,2,1
4512,2,1
4513,2,1
4514,2,1
4515,1,1
4516,1,1
4519,0,0
4520,4,2
4521,4,2
4522,3,2
4523,2,1
4524,2,1
4527,2,1
4528,3,2
4529,4,2
4530,2,1
4531,2,1
4532,2,1
4533,2,1
4534,0,0
4537,3,2
4538,0,0
4539,4,2
4540,2,1
4541,2,1
4542,2,1
4543,2,1
4545,1,1
4546,1,1
4547,0,0
4548,0,0
4549,3,2
4550,3,2
4553,0,0
4554,2,1
4555,2,1
4556,2,1
4558,0,0
4559,2,1
4560,2,1
4561,2,1
4563,0,0
4564,3,2
4565,3,1
4566,2,1
4567,2,1
4568,3,2
4571,2,1
4572,2,1
4574,0,0
4575,2,1
4576,4,2
4577,4,2
4578,0,0
4579,2,1
4580,1,1
4581,2,1
4582,0,0
4583,0,0
4584,0,0
4585,0,0
4588,0,0
4592,3,2
4593,2,1
4594,2,1
4595,2,1
4596,2,1
4597,2,1
4598,2,1
4599,0,0
4600,4,2
4601,1,1
4602,1,1
4605,2,1
4606,2,1
4607,4,2
4610,0,0
4611,0,0
4613,2,1
4614,2,1
4615,2,1
4616,2,1
4617,2,1
4618,2,1
4619,2,1
4620,2,1
4621,2,1
4622,0,0
4623,1,1
4624,2,1
4625,1,1
4626,3,2
4627,2,1
4628,1,1
4629,2,1
4630,2,1
4633,2,1
4634,2,1
4635,2,1
4636,0,0
4637,4,2
4638,0,0
4639,0,0
4640,3,2
4641,0,0
4642,2,1
4643,2,1
4644,2,1
4645,1,1
4646,2,1
4647,2,1
4648,0,0
4649,1,1
4650,0,0
4651,2,1
4652,3,2
4653,0,0
4656,0,0
4657,0,0
4658,0,0
4659,0,0
4663,3,2
4664,3,2
4665,3,1
4666,2,1
4667,2,1
4671,4,2
4672,2,1
4673,4,0
4674,0,0
4675,0,0
4678,0,0
4682,0,0
4683,0,0
4684,0,0
4686,0,0
4687,2,1
4688,2,1
4689,2,1
4690,0,0
4691,3,2
4692,2,1
4693,3,2
4694,2,1
4697,0,0
4701,1,1
4702,4,2
4703,3,2
4704,1,1
4705,1,1
4706,1,1
4709,1,1
4712,2,1
4713,2,1
4714,3,2
4718,1,1
4719,1,1
4727,2,1
4728,3,2
4730,2,1
4731,2,1
4732,2,1
4733,2,1
4734,3,1
4735,2,1
4736,2,1
4737,3,2
4738,3,2
4739,4,2
4740,0,0
4741,2,1
4742,0,0
4743,2,1
4744,2,1
4747,4,2
4748,4,2
4749,3,1
4751,2,1
4752,2,1
4753,2,1
4754,2,1
4755,2,1
4756,2,1
4757,2,1
4758,0,0
4759,0,0
4760,0,0
4761,2,1
4762,1,1
4764,2,1
4765,2,1
4766,2,1
4767,1,1
4768,1,1
4771,0,0
4772,0,0
4773,0,0
4774,0,0
4775,0,0
4776,3,1
4777,1,1
4778,1,1
4779,1,1
4780,1,1
4781,0,0
4782,0,0
4783,0,0
4784,3,2
4785,4,2
4788,2,1
4789,2,1
4790,2,1
4791,2,1
4792,2,1
4793,3,2
4794,2,1
4800,4,2
4801,2,1
4802,2,1
4804,4,2
4805,4,2
4806,3,2
4807,2,1
4808,2,1
4809,2,1
4810,2,1
4812,4,2
4813,4,2
4814,4,2
4822,3,2
4823,3,2
4824,2,1
4825,2,1
4826,2,1
4827,3,2
4828,4,2
4829,4,2
4830,1,1
4834,4,0
4837,4,2
4838,4,2
4839,3,2
4840,0,0
4841,2,1
4842,2,1
4843,0,0
4844,0,0
4846,0,0
4850,2,1
4851,2,1
4852,1,1
4853,1,1
4854,0,0
4855,4,2
4856,4,2
4857,0,0
4859,0,0
4860,2,1
4861,1,1
4862,3,2
4863,2,1
4866,2,1
4867,2,1
4869,2,1
4870,2,1
4871,2,1
4872,2,1
4873,2,1
4879,4,0
4882,3,1
4883,2,1
4885,0,0
4886,2,1
4887,2,1
4888,2,1
4889,2,1
4890,2,1
4891,0,0
4892,0,0
4893,0,0
4894,2,1
4895,2,1
4896,2,1
4897,2,1
4898,0,0
4899,0,0
4900,1,1
4901,0,0
4902,2,1
4903,0,0
4904,1,1
4905,1,1
4906,2,1
4907,2,1
4908,2,1
4909,1,1
4910,1,1
4911,3,2
4912,2,1
4913,2,1
4914,2,1
4915,2,1
4916,0,0
4917,0,0
4918,2,1
4919,2,1
4920,3,2
4921,3,2
4922,3,2
4923,3,2
4926,4,2
4928,1,1
4929,1,1
4930,1,1
4933,1,1
4934,2,1
4935,4,0
4940,0,0
4941,1,1
4942,1,1
4943,2,1
4944,1,1
4945,2,1
4953,4,2
4954,0,0
4955,2,1
4956,0,0
4957,0,0
4958,2,1
4959,3,1
4961,0,0
4962,0,0
4963,3,2
4964,2,1
4965,4,2
4966,4,2
4967,2,1
4968,2,1
4969,2,1
4970,0,0
4971,4,2
4974,0,0
4975,4,2
4976,4,2
4977,2,1
4978,2,1
4979,2,1
4980,2,1
4982,2,1
4983,1,1
4984,1,1
4985,1,1
4986,1,1
4987,3,1
4989,0,0
4990,0,0
4991,2,1
4992,2,1
4993,2,1
4995,1,1
4996,2,1
4997,1,1
4998,2,1
4999,2,1
5000,0,0
5001,0,0
5004,1,1
5005,2,1
5006,2,1
5007,2,1
5009,3,2
5010,2,1
5014,2,1
5015,0,0
5016,2,1
5017,4,2
5018,3,1
5019,1,1
5020,1,1
5021,3,2
5022,3,2
5026,4,2
5027,4,2
5028,2,1
5029,2,1
5030,2,1
5031,2,1
5032,2,1
5033,4,2
5034,4,2
5035,2,1
5036,2,1
5037,0,0
5045,0,0
5048,3,1
5049,3,1
5050,2,1
5051,2,1
5052,2,1
5053,2,1
5054,0,0
5055,4,2
5056,0,0
5058,2,1
5059,1,1
5062,2,1
5063,1,1
5064,3,2
5065,3,2
5066,2,1
5067,2,1
5068,0,0
5070,4,2
5073,0,0
5074,0,0
5076,3,1
5078,2,1
5079,1,1
5080,1,1
5081,1,1
5083,1,1
5084,3,1
5085,3,2
5086,2,1
5087,2,1
5091,0,0
5092,0,0
5093,3,2
5094,4,2
5095,4,2
5096,0,0
5097,2,1
5098,2,1
5101,0,0
5102,0,0
5103,4,2
5104,0,0
5105,4,2
5113,2,1
5114,0,0
5115,2,1
5119,0,0
5120,4,2
5121,1,1
5124,1,1
5125,1,1
5126,1,1
5127,3,2
5128,4,2
5131,4,2
5137,2,1
5138,2,1
5139,2,1
5145,0,0
5146,1,1
5147,1,1
5148,1,1
5149,0,0
5150,3,2
5151,0,0
5152,2,1
5153,1,1
5154,2,1
5156,4,2
5162,0,0
5170,1,1
5171,1,1
5176,1,1
5179,4,2
5180,2,1
5181,2,1
5182,3,1
5183,0,0
5184,0,0
5185,3,2
5186,0,0
5190,3,2
5191,2,1
5192,2,1
5193,2,1
5194,2,1
5195,0,0
5196,0,0
5197,0,0
5198,0,0
5202,3,1
5203,0,0
5204,2,1
5205,2,1
5206,4,2
5207,2,1
5208,2,1
5210,1,1
5211,2,1
5212,2,1
5213,2,1
5214,0,0
5216,0,0
5217,4,2
5218,3,2
5219,3,2
5223,3,2
5224,3,2
5225,2,1
5227,3,2
5228,3,2
5230,0,0
5231,4,2
5232,1,1
5233,2,1
5234,3,2
5235,2,1
5236,1,1
5237,2,1
5243,4,2
5244,2,1
5245,2,1
5247,0,0
5248,0,0
5249,4,2
5250,2,1
5251,2,1
5252,2,1
5253,2,1
5254,0,0
5255,2,1
5256,2,1
5257,2,1
5260,0,0
5261,1,1
5262,2,1
5263,2,1
5264,2,1
5265,2,1
5266,2,1
5267,2,1
5269,4,2
5270,0,0
5271,0,0
5272,0,0
5273,0,0
5276,0,0
5277,3,2
5278,3,2
5279,1,1
5284,0,0
5285,3,1
5286,2,1
5287,0,0
5288,2,1
5289,3,2
5290,2,1
5291,3,2
5293,0,0
5294,1,1
5295,2,1
5296,2,1
5297,2,1
5299,0,0
5300,0,0
5301,2,1
5302,2,1
5304,4,2
5305,2,1
5306,2,1
5307,3,1
5308,3,2
5313,0,0
5314,0,0
5315,4,2
5319,0,0
5320,4,2
5321,3,2
5322,0,0
5323,0,0
5324,0,0
5325,2,1
5326,1,1
5327,4,2
5328,1,1
5333,1,1
5334,2,1
5335,2,1
5336,2,1
5337,2,1
